# nHy number of historical years for SRA
119
# ny number of years
33
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
18
# nr number of regions/areas
10
# nf number of fleets
14
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
0 0 0 0 0 0 0 2.144611e-14 0 0 0 0 0 0 0 0 0 4.410875e-15 0 0 0 0 0 0 0 0 0 1.091453e-15 0 0 0 0 0 0 0 0 0 3.169442e-16 0 0 0 0 0 0 0 0 0 1.057562e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.6264834 0 0 0 0 0 0 0 0 0 0.4629254 0 0 0 0 0 0 0 0 0 0.0008774879 0 0 0 0 0 0 0 0 0 1.132851e-06 0 0 0 0 0 0 0 0 0 3.033684e-09 0 0 0 0 0 0 0 0 0 1.940039e-11 0
0 0 0 0 0 0 0 0 2.719883e-13 0 0 0 0 0 0 0 0 0 7.377316e-15 0 0 0 0 0 0 0 0 0 3.446669e-16 0 0 0 0 0 0 0 0 0 2.516949e-17 0 0 0 0 0 0 0 0 0 2.656082e-18 0 0 0 0 0 0 0 0 0 3.803833e-19 0 0 0 0 0 0 0 0 0 7.030217e-20 0 0 0 0 0 0 0 0 0 1.610279e-20 0 0 0 0 0 0 0 0 0 4.423542e-21 0 0 0 0 0 0 0 0 0 1.418863e-21 0 0 0 0 0 0 0 0 0 5.198008e-22 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 3.758901 38.21549 0 0 0 0 0 0 0 0 27.99874 526.6472 0 0 0 0 0 0 0 0 235.2864 1776.5 0 0 0 0 0 0 0 0 1523.428 1895.024 0 0 0 0 0 0 0 0 2246.191 1062.987 0 0 0 0 0 0 0 0 3177.434 727.0697 0 0 0 0 0 0 0 0 4500.796 386.3935 0 0 0 0 0 0 0 0 5298.211 221.5369 0 0 0 0 0 0 0 0 5789.585 125.3873 0 0 0 0 0 0 0 0 5406.35 77.84648 0 0 0 0 0 0 0 0 4504.254 54.76607 0 0 0 0 0 0 0 0
3691.923 42.02689 0 0 0 0 0 0 0 0 3111.448 33.79918 0 0 0 0 0 0 0 0 2718.876 28.50513 0 0 0 0 0 0 0 0 2448.643 25.73046 0 0 0 0 0 0 0 0 2251.251 24.86966 0 0 0 0 0 0 0 0 2095.457 25.05998 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.6264835 6.891318 0 0 0 0 0 0 0 0 1.904107 21.66578 0 0 0 0 0 0 0 0 5.153009 60.30172 0 0 0 0 0 0 0 0 6.113821 74.37383 0 0 0 0 0 0 0 0 13.58488 41.06084 0 0 0 0 0 0 0
0 30.36792 33.34185 0 0 0 0 0 0 0 0 61.22881 34.92507 0 0 0 0 0 0 0 0 73.62646 43.50145 0 0 0 0 0 0 0 0 77.38716 53.80979 0 0 0 0 0 0 0 0 70.44043 54.37755 0 0 0 0 0 0 0 0 57.61322 48.78983 0 0 0 0 0 0 0 0 46.50719 43.28938 0 0 0 0 0 0 0 0 38.84674 39.31648 0 0 0 0 0 0 0 0 34.03392 36.31158 0 0 0 0 0 0 0 0 31.18427 33.4982 0 0 0 0 0 0 0 0 29.51486 30.51088 0 0 0 0 0 0 0 0 28.39726 27.37471 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 2.505934 0 0 0 0 0 0 0 0 0 2.091898 0 0 0 0 0 0 0 0 0 0.7648668 0 0 0 0 0 0 0 0 0 0.02698464 0 0 0 0 0 0 0 0 0 0.0003506388 0 0 0 0 0 0 0 0 0 4.812588e-06 0 0 0 0 0 0 0 0 0 9.583072e-08 0 0 0 0 0 0 0 0 0 2.96676e-09 0 0 0 0 0 0 0 0 0 1.405139e-10 0 0 0 0 0 0 0 0 0 9.75376e-12 0 0 0 0 0 0 0 0 0 9.45736e-13 0 0 0 0 0 0
0 0 0 1.224148e-13 0 0 0 0 0 0 0 0 0 2.032125e-14 0 0 0 0 0 0 0 0 0 4.179522e-15 0 0 0 0 0 0 0 0 0 1.034206e-15 0 0 0 0 0 0 0 0 0 3.003203e-16 0 0 0 0 0 0 0 0 0 1.002092e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.8088522 0 0 0 0 0 0 0 0 0 0.5976826 0 0 0 0 0 0 0 0 0 0.001132924 0 0 0 0 0 0 0 0 0 1.462623e-06 0 0 0 0 0 0 0 0 0 3.916787e-09 0 0 0 0 0
0 0 0 0 2.504783e-11 0 0 0 0 0 0 0 0 0 3.511638e-13 0 0 0 0 0 0 0 0 0 9.524847e-15 0 0 0 0 0 0 0 0 0 4.449991e-16 0 0 0 0 0 0 0 0 0 3.249631e-17 0 0 0 0 0 0 0 0 0 3.429265e-18 0 0 0 0 0 0 0 0 0 4.911126e-19 0 0 0 0 0 0 0 0 0 9.076707e-20 0 0 0 0 0 0 0 0 0 2.07903e-20 0 0 0 0 0 0 0 0 0 5.711232e-21 0 0 0 0 0 0 0 0 0 1.831893e-21 0 0 0 0 0 0 0 0 0 6.711144e-22 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.853114 49.33999 0 0 0 0 0 0 0 0 36.14914 679.9537 0 0 0 0 0 0 0 0 303.7781 2293.637 0 0 0 0 0 0 0 0 1966.896 2446.664 0 0 0 0 0 0 0 0 2900.056 1372.421 0 0 0 0 0 0 0 0 4102.382 938.7191 0 0 0 0 0 0 0 0 5810.973 498.8724 0 0 0 0 0 0 0 0 6840.516 286.0261 0 0 0 0 0 0 0 0 7474.928 161.8874 0 0 0 0 0 0 0 0 6980.134 100.5075 0 0 0 0 0 0 0 0 5815.438 70.70843 0 0
0 0 0 0 0 0 4766.639 54.26088 0 0 0 0 0 0 0 0 4017.187 43.63809 0 0 0 0 0 0 0 0 3510.339 36.80295 0 0 0 0 0 0 0 0 3161.441 33.22057 0 0 0 0 0 0 0 0 2906.588 32.10919 0 0 0 0 0 0 0 0 2705.443 32.35492 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.8088522 8.897375 0 0 0 0 0 0 0 0 2.458391 27.97266 0 0 0 0 0 0 0 0 6.653046 77.8555 0 0 0 0 0 0 0 0 7.893549 96.02398 0 0 0 0 0 0 0 0 17.53943 53.01362 0
0 0 0 0 0 0 0 39.208 43.04763 0 0 0 0 0 0 0 0 79.05246 45.09173 0 0 0 0 0 0 0 0 95.05905 56.16469 0 0 0 0 0 0 0 0 99.9145 69.47378 0 0 0 0 0 0 0 0 90.94558 70.20681 0 0 0 0 0 0 0 0 74.38438 62.99251 0 0 0 0 0 0 0 0 60.04539 55.89088 0 0 0 0 0 0 0 0 50.15499 50.76148 0 0 0 0 0 0 0 0 43.94117 46.88184 0 0 0 0 0 0 0 0 40.26198 43.2495 0 0 0 0 0 0 0 0 38.10662 39.39257 0 0 0 0 0 0 0 0 36.66367 35.34346
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.235409 0 0 0 0 0 0 0 0 0 2.700848 0 0 0 0 0 0 0 0 0 0.9875189 0 0 0 0 0 0 0 0 0 0.03483985 0 0 0 0 0 0 0 0 0 0.0004527095 0 0 0 0 0 0 0 0 0 6.213528e-06 0 0 0 0 0 0 0 0 0 1.23727e-07 0 0 0 0 0 0 0 0 0 3.830382e-09 0 0 0 0 0 0 0 0 0 1.814174e-10 0 0 0 0 0 0 0 0 0 1.259307e-11 0 0 0 0 0 0 0 0 0 1.221039e-12
0 0 0 0 0 0 0 0 0 1.580497e-13 0 0 0 0 0 0 0 0 0 2.623675e-14 0 0 0 0 0 0 0 0 0 5.396178e-15 0 0 0 0 0 0 0 0 0 1.335262e-15 0 0 0 0 0 0 0 0 0 3.877433e-16 0 0 0 0 0 0 0 0 0 1.2938e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.6767432 0 0 0 0 0 0 0 0 0 0.5000637 0 0 0 0 0 0 0 0 0 0.0009478846 0 0 0 0 0 0 0 0 0 1.223734e-06 0 0 0 0 0 0 0 0 0
3.277062e-09 0 0 0 0 0 0 0 0 0 2.095679e-11 0 0 0 0 0 0 0 0 0 2.938086e-13 0 0 0 0 0 0 0 0 0 7.969163e-15 0 0 0 0 0 0 0 0 0 3.723179e-16 0 0 0 0 0 0 0 0 0 2.718872e-17 0 0 0 0 0 0 0 0 0 2.869166e-18 0 0 0 0 0 0 0 0 0 4.108997e-19 0 0 0 0 0 0 0 0 0 7.594218e-20 0 0 0 0 0 0 0 0 0 1.739464e-20 0 0 0 0 0 0 0 0 0 4.778422e-21 0 0 0 0 0 0 0 0 0 1.532692e-21 0 0 0 0 0 0 0 0
0 5.615019e-22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.06046 41.28134 0 0 0 0 0 0 0 0 30.24494 568.8976 0 0 0 0 0 0 0 0 254.1623 1919.02 0 0 0 0 0 0 0 0 1645.645 2047.053 0 0 0 0 0 0 0 0 2426.393 1148.265 0 0 0 0 0 0 0 0 3432.344 785.3991 0 0 0 0 0 0 0 0 4861.873 417.3921 0 0 0 0 0 0 0 0 5723.261 239.3098 0 0 0 0 0 0 0 0 6254.055 135.4465 0 0 0 0 0 0 0 0 5840.076 84.09173 0 0 0 0 0 0
0 0 4865.608 59.15969 0 0 0 0 0 0 0 0 3988.109 45.3985 0 0 0 0 0 0 0 0 3361.064 36.51073 0 0 0 0 0 0 0 0 2936.999 30.79196 0 0 0 0 0 0 0 0 2645.086 27.79469 0 0 0 0 0 0 0 0 2431.858 26.86483 0 0 0 0 0 0 0 0 2263.565 27.07043 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.6767432 7.444176 0 0 0 0 0 0 0 0 2.056865 23.40392 0 0 0 0 0 0 0 0 5.566411 65.13944 0 0 0 0 0 0 0 0 6.604303 80.34049 0 0 0 0 0
0 0 0 14.67473 44.35496 0 0 0 0 0 0 0 0 32.80419 36.0167 0 0 0 0 0 0 0 0 66.1409 37.72695 0 0 0 0 0 0 0 0 79.53316 46.99137 0 0 0 0 0 0 0 0 83.59557 58.1267 0 0 0 0 0 0 0 0 76.09153 58.74001 0 0 0 0 0 0 0 0 62.23526 52.70401 0 0 0 0 0 0 0 0 50.23824 46.76228 0 0 0 0 0 0 0 0 41.96322 42.47066 0 0 0 0 0 0 0 0 36.7643 39.22468 0 0 0 0 0 0 0 0 33.68603 36.1856 0 0 0 0 0 0 0 0 31.8827 32.95862 0 0 0 0
0 0 0 0 30.67543 29.57085 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.706973 0 0 0 0 0 0 0 0 0 2.259721 0 0 0 0 0 0 0 0 0 0.8262285 0 0 0 0 0 0 0 0 0 0.02914949 0 0 0 0 0 0 0 0 0 0.0003787689 0 0 0 0 0 0 0 0 0 5.198679e-06 0 0 0 0 0 0 0 0 0 1.035188e-07 0 0 0 0 0 0 0 0 0 3.204769e-09 0 0 0 0 0 0 0 0 0 1.517867e-10 0 0 0 0 0 0 0 0 0 1.053626e-11 0 0 0 0
0 0 0 0 0 1.021608e-12 0 0 0 0 0 0 0 0 0 1.322356e-13 0 0 0 0 0 0 0 0 0 2.195153e-14 0 0 0 0 0 0 0 0 0 4.514825e-15 0 0 0 0 0 0 0 0 0 1.117175e-15 0 0 0 0 0 0 0 0 0 3.244136e-16 0 0 0 0 0 0 0 0 0 1.082485e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4773964 0 0 0 0 0 0 0 0 0 0.352761 0 0 0 0 0 0 0 0 0 0.0006686683 0 0 0 0 0 0 0 0 0 8.632615e-07 0 0 0
0 0 0 0 0 0 2.311745e-09 0 0 0 0 0 0 0 0 0 1.47836e-11 0 0 0 0 0 0 0 0 0 2.07262e-13 0 0 0 0 0 0 0 0 0 5.621704e-15 0 0 0 0 0 0 0 0 0 2.62645e-16 0 0 0 0 0 0 0 0 0 1.91798e-17 0 0 0 0 0 0 0 0 0 2.024002e-18 0 0 0 0 0 0 0 0 0 2.898618e-19 0 0 0 0 0 0 0 0 0 5.357205e-20 0 0 0 0 0 0 0 0 0 1.227074e-20 0 0 0 0 0 0 0 0 0 3.370852e-21 0 0 0 0 0 0 0 0 0 1.08121e-21 0 0
0 0 0 0 0 0 0 3.961015e-22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.864379 29.12118 0 0 0 0 0 0 0 0 21.33575 401.3186 0 0 0 0 0 0 0 0 179.2943 1353.738 0 0 0 0 0 0 0 0 1160.891 1444.057 0 0 0 0 0 0 0 0 1711.655 810.0231 0 0 0 0 0 0 0 0 2421.286 554.0457 0 0 0 0 0 0 0 0 3429.721 294.4418 0 0 0 0 0 0 0 0 4037.372 168.8168 0 0 0 0 0 0 0 0 4411.812 95.54831 0 0 0 0 0 0 0 0 4119.777 59.32101
0 0 0 0 0 0 0 0 3432.356 41.73315 0 0 0 0 0 0 0 0 2813.34 32.02556 0 0 0 0 0 0 0 0 2371.003 25.75584 0 0 0 0 0 0 0 0 2071.853 21.72164 0 0 0 0 0 0 0 0 1865.929 19.60727 0 0 0 0 0 0 0 0 1715.511 18.95132 0 0 0 0 0 0 0 0 1596.792 19.09635 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4773964 5.251361 0 0 0 0 0 0 0 0 1.450979 16.50988 0 0 0 0 0 0 0 0 3.926725 45.95145 0 0 0 0 0 0 0 0 4.658888
56.67476 0 0 0 0 0 0 0 0 10.35203 31.28941 0 0 0 0 0 0 0 0 23.14113 25.40734 0 0 0 0 0 0 0 0 46.65792 26.6138 0 0 0 0 0 0 0 0 56.10524 33.14922 0 0 0 0 0 0 0 0 58.971 41.00444 0 0 0 0 0 0 0 0 53.67741 41.43709 0 0 0 0 0 0 0 0 43.90275 37.1791 0 0 0 0 0 0 0 0 35.43967 32.98762 0 0 0 0 0 0 0 0 29.60221 29.96017 0 0 0 0 0 0 0 0 25.93472 27.67035 0 0 0 0 0 0 0 0 23.76321 25.52649 0 0 0 0 0 0 0 0
22.49108 23.25007 0 0 0 0 0 0 0 0 21.63944 20.86023 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.909586 0 0 0 0 0 0 0 0 0 1.59408 0 0 0 0 0 0 0 0 0 0.5828481 0 0 0 0 0 0 0 0 0 0.02056299 0 0 0 0 0 0 0 0 0 0.0002671957 0 0 0 0 0 0 0 0 0 3.667315e-06 0 0 0 0 0 0 0 0 0 7.302546e-08 0 0 0 0 0 0 0 0 0 2.260747e-09 0 0 0 0 0 0 0 0 0 1.070752e-10 0 0 0 0 0 0 0 0
0 7.432615e-12 0 0 0 0 0 0 0 0 0 7.20675e-13 0 0 0 0 0 0 0 0 0 9.328322e-14 0 0 0 0 0 0 0 0 0 1.548531e-14 0 0 0 0 0 0 0 0 0 3.184903e-15 0 0 0 0 0 0 0 0 0 7.880911e-16 0 0 0 0 0 0 0 0 0 2.288517e-16 0 0 0 0 0 0 0 0 0 7.636199e-17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.260188 0 0 0 0 0 0 0 0 0 0.9311864 0 0 0 0 0 0 0 0 0 0.00176509 0 0 0 0 0 0 0
0 0 2.278759e-06 0 0 0 0 0 0 0 0 0 6.102334e-09 0 0 0 0 0 0 0 0 0 3.902439e-11 0 0 0 0 0 0 0 0 0 5.471114e-13 0 0 0 0 0 0 0 0 0 1.483966e-14 0 0 0 0 0 0 0 0 0 6.933063e-16 0 0 0 0 0 0 0 0 0 5.062908e-17 0 0 0 0 0 0 0 0 0 5.342776e-18 0 0 0 0 0 0 0 0 0 7.651508e-19 0 0 0 0 0 0 0 0 0 1.414146e-19 0 0 0 0 0 0 0 0 0 3.239118e-20 0 0 0 0 0 0 0 0 0 8.898069e-21 0 0 0 0 0 0
0 0 0 2.85408e-21 0 0 0 0 0 0 0 0 0 1.045593e-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.561126 76.87145 0 0 0 0 0 0 0 0 56.32017 1059.364 0 0 0 0 0 0 0 0 473.2847 3573.475 0 0 0 0 0 0 0 0 3064.414 3811.89 0 0 0 0 0 0 0 0 4518.271 2138.225 0 0 0 0 0 0 0 0 6391.49 1462.519 0 0 0 0 0 0 0 0 9053.466 777.2405 0 0 0 0 0 0 0 0 10657.49 445.6272 0 0 0 0 0 0 0 0 11645.9 252.2197 0 0 0 0
0 0 0 0 10875.01 156.5902 0 0 0 0 0 0 0 0 9060.422 110.1634 0 0 0 0 0 0 0 0 7426.398 84.53816 0 0 0 0 0 0 0 0 6258.757 67.98792 0 0 0 0 0 0 0 0 5469.089 57.3388 0 0 0 0 0 0 0 0 4925.509 51.75747 0 0 0 0 0 0 0 0 4528.449 50.02596 0 0 0 0 0 0 0 0 4215.065 50.4088 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.260188 13.86206 0 0 0 0 0 0 0 0 3.830161 43.58126 0 0 0 0 0 0 0 0 10.36541 121.2985 0 0 0
0 0 0 0 0 12.29811 149.6049 0 0 0 0 0 0 0 0 27.32634 82.59494 0 0 0 0 0 0 0 0 61.08585 67.06798 0 0 0 0 0 0 0 0 123.1633 70.25268 0 0 0 0 0 0 0 0 148.1015 87.50429 0 0 0 0 0 0 0 0 155.6663 108.2398 0 0 0 0 0 0 0 0 141.6927 109.3818 0 0 0 0 0 0 0 0 115.8905 98.14199 0 0 0 0 0 0 0 0 93.55041 87.0777 0 0 0 0 0 0 0 0 78.14121 79.08612 0 0 0 0 0 0 0 0 68.46011 73.04167 0 0 0 0 0 0 0 0 62.72795 67.38249 0 0
0 0 0 0 0 0 59.36991 61.37341 0 0 0 0 0 0 0 0 57.12181 55.06493 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.04075 0 0 0 0 0 0 0 0 0 4.207907 0 0 0 0 0 0 0 0 0 1.538549 0 0 0 0 0 0 0 0 0 0.0542803 0 0 0 0 0 0 0 0 0 0.000705319 0 0 0 0 0 0 0 0 0 9.680644e-06 0 0 0 0 0 0 0 0 0 1.927659e-07 0 0 0 0 0 0 0 0 0 5.967715e-09 0 0 0 0 0 0 0 0 0 2.826474e-10 0 0
0 0 0 0 0 0 0 1.961994e-11 0 0 0 0 0 0 0 0 0 1.902372e-12 0 0 0 0 0 0 0 0 0 2.462405e-13 0 0 0 0 0 0 0 0 0 4.087672e-14 0 0 0 0 0 0 0 0 0 8.407216e-15 0 0 0 0 0 0 0 0 0 2.080331e-15 0 0 0 0 0 0 0 0 0 6.04102e-16 0 0 0 0 0 0 0 0 0 2.015734e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.560781 0 0 0 0 0 0 0 0 0 1.153303 0 0 0 0 0 0 0 0 0 0.002186118 0
0 0 0 0 0 0 0 0 2.822313e-06 0 0 0 0 0 0 0 0 0 7.557928e-09 0 0 0 0 0 0 0 0 0 4.83329e-11 0 0 0 0 0 0 0 0 0 6.776143e-13 0 0 0 0 0 0 0 0 0 1.837938e-14 0 0 0 0 0 0 0 0 0 8.586811e-16 0 0 0 0 0 0 0 0 0 6.270567e-17 0 0 0 0 0 0 0 0 0 6.617193e-18 0 0 0 0 0 0 0 0 0 9.476628e-19 0 0 0 0 0 0 0 0 0 1.751464e-19 0 0 0 0 0 0 0 0 0 4.011747e-20 0 0 0 0 0 0 0 0 0 1.102053e-20
0 0 0 0 0 0 0 0 0 3.534866e-21 0 0 0 0 0 0 0 0 0 1.294999e-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.364686 95.20765 0 0 0 0 0 0 0 0 69.75427 1312.055 0 0 0 0 0 0 0 0 586.1776 4425.858 0 0 0 0 0 0 0 0 3795.371 4721.143 0 0 0 0 0 0 0 0 5596.018 2648.258 0 0 0 0 0 0 0 0 7916.056 1811.375 0 0 0 0 0 0 0 0 11213 962.6363 0 0 0 0 0 0 0 0 13199.63 551.923 0 0 0 0 0 0 0 0
14423.8 312.3819 0 0 0 0 0 0 0 0 13469.04 193.9418 0 0 0 0 0 0 0 0 11221.61 136.4407 0 0 0 0 0 0 0 0 9197.822 104.7031 0 0 0 0 0 0 0 0 7751.662 84.20512 0 0 0 0 0 0 0 0 6773.635 71.01586 0 0 0 0 0 0 0 0 6100.394 64.10322 0 0 0 0 0 0 0 0 5608.623 61.95868 0 0 0 0 0 0 0 0 5220.488 62.43285 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.560781 17.16859 0 0 0 0 0 0 0 0 4.743772 53.97673 0 0 0 0 0 0 0
0 12.83788 150.2319 0 0 0 0 0 0 0 0 15.23158 185.2902 0 0 0 0 0 0 0 0 33.84451 102.2964 0 0 0 0 0 0 0 0 75.6567 83.06575 0 0 0 0 0 0 0 0 152.5416 87.01011 0 0 0 0 0 0 0 0 183.4283 108.3767 0 0 0 0 0 0 0 0 192.7975 134.0583 0 0 0 0 0 0 0 0 175.4908 135.4728 0 0 0 0 0 0 0 0 143.5339 121.5519 0 0 0 0 0 0 0 0 115.8651 107.8484 0 0 0 0 0 0 0 0 96.78029 97.95058 0 0 0 0 0 0 0 0 84.78995 90.46435 0 0 0 0 0 0
0 0 77.6905 83.45529 0 0 0 0 0 0 0 0 73.53145 76.01285 0 0 0 0 0 0 0 0 70.74711 68.19961 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.243124 0 0 0 0 0 0 0 0 0 5.211623 0 0 0 0 0 0 0 0 0 1.905541 0 0 0 0 0 0 0 0 0 0.06722782 0 0 0 0 0 0 0 0 0 0.0008735592 0 0 0 0 0 0 0 0 0 1.198978e-05 0 0 0 0 0 0 0 0 0 2.387465e-07 0 0 0 0 0 0 0 0 0 7.391198e-09 0 0 0 0 0 0
0 0 0 3.500675e-10 0 0 0 0 0 0 0 0 0 2.42999e-11 0 0 0 0 0 0 0 0 0 2.356146e-12 0 0 0 0 0 0 0 0 0 3.049765e-13 0 0 0 0 0 0 0 0 0 5.062707e-14 0 0 0 0 0 0 0 0 0 1.04126e-14 0 0 0 0 0 0 0 0 0 2.576554e-15 0 0 0 0 0 0 0 0 0 7.481989e-16 0 0 0 0 0 0 0 0 0 2.496549e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.364287 0 0 0 0 0 0 0 0 0 1.008108 0 0 0 0 0
0 0 0 0 0.001910897 0 0 0 0 0 0 0 0 0 2.466999e-06 0 0 0 0 0 0 0 0 0 6.606424e-09 0 0 0 0 0 0 0 0 0 4.224804e-11 0 0 0 0 0 0 0 0 0 5.923062e-13 0 0 0 0 0 0 0 0 0 1.606551e-14 0 0 0 0 0 0 0 0 0 7.505777e-16 0 0 0 0 0 0 0 0 0 5.481136e-17 0 0 0 0 0 0 0 0 0 5.784123e-18 0 0 0 0 0 0 0 0 0 8.28357e-19 0 0 0 0 0 0 0 0 0 1.530964e-19 0 0 0 0 0 0 0 0 0 3.506689e-20 0 0 0 0
0 0 0 0 0 9.633105e-21 0 0 0 0 0 0 0 0 0 3.089845e-21 0 0 0 0 0 0 0 0 0 1.131965e-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.185722 83.22151 0 0 0 0 0 0 0 0 60.97257 1146.874 0 0 0 0 0 0 0 0 512.3809 3868.666 0 0 0 0 0 0 0 0 3317.554 4126.776 0 0 0 0 0 0 0 0 4891.509 2314.856 0 0 0 0 0 0 0 0 6919.466 1583.333 0 0 0 0 0 0 0 0 9801.339 841.4454 0 0 0 0 0 0 0 0 11537.86 482.4388 0 0
0 0 0 0 0 0 12607.92 273.0546 0 0 0 0 0 0 0 0 11773.36 169.5255 0 0 0 0 0 0 0 0 9808.869 119.2635 0 0 0 0 0 0 0 0 8039.865 91.52154 0 0 0 0 0 0 0 0 6775.769 73.60414 0 0 0 0 0 0 0 0 5920.87 62.07534 0 0 0 0 0 0 0 0 5332.387 56.03296 0 0 0 0 0 0 0 0 4902.527 54.15841 0 0 0 0 0 0 0 0 4563.256 54.57288 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.364287 15.00716 0 0 0 0 0 0 0 0 4.146556 47.18135 0
0 0 0 0 0 0 0 11.22166 131.3185 0 0 0 0 0 0 0 0 13.31401 161.9632 0 0 0 0 0 0 0 0 29.58367 89.41779 0 0 0 0 0 0 0 0 66.13192 72.60821 0 0 0 0 0 0 0 0 133.3374 76.05599 0 0 0 0 0 0 0 0 160.3356 94.73269 0 0 0 0 0 0 0 0 168.5253 117.1811 0 0 0 0 0 0 0 0 153.3974 118.4175 0 0 0 0 0 0 0 0 125.4638 106.2491 0 0 0 0 0 0 0 0 101.2783 94.27086 0 0 0 0 0 0 0 0 84.59616 85.61912 0 0 0 0 0 0 0 0 74.11534 79.07536
0 0 0 0 0 0 0 0 67.90967 72.94871 0 0 0 0 0 0 0 0 64.27423 66.44324 0 0 0 0 0 0 0 0 61.84043 59.61364 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.457147 0 0 0 0 0 0 0 0 0 4.555507 0 0 0 0 0 0 0 0 0 1.665643 0 0 0 0 0 0 0 0 0 0.05876419 0 0 0 0 0 0 0 0 0 0.0007635827 0 0 0 0 0 0 0 0 0 1.048033e-05 0 0 0 0 0 0 0 0 0 2.086896e-07 0 0 0 0 0 0 0 0 0 6.460685e-09
0 0 0 0 0 0 0 0 0 3.059958e-10 0 0 0 0 0 0 0 0 0 2.124067e-11 0 0 0 0 0 0 0 0 0 2.05952e-12 0 0 0 0 0 0 0 0 0 2.665815e-13 0 0 0 0 0 0 0 0 0 4.425339e-14 0 0 0 0 0 0 0 0 0 9.101705e-15 0 0 0 0 0 0 0 0 0 2.252179e-15 0 0 0 0 0 0 0 0 0 6.540046e-16 0 0 0 0 0 0 0 0 0 2.182246e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.389613 0 0 0 0 0 0 0 0 0
1.026823 0 0 0 0 0 0 0 0 0 0.00194637 0 0 0 0 0 0 0 0 0 2.512796e-06 0 0 0 0 0 0 0 0 0 6.729065e-09 0 0 0 0 0 0 0 0 0 4.303233e-11 0 0 0 0 0 0 0 0 0 6.033017e-13 0 0 0 0 0 0 0 0 0 1.636375e-14 0 0 0 0 0 0 0 0 0 7.645113e-16 0 0 0 0 0 0 0 0 0 5.582887e-17 0 0 0 0 0 0 0 0 0 5.891499e-18 0 0 0 0 0 0 0 0 0 8.437345e-19 0 0 0 0 0 0 0 0 0 1.559384e-19 0 0 0 0 0 0 0 0
0 3.571787e-20 0 0 0 0 0 0 0 0 0 9.811932e-21 0 0 0 0 0 0 0 0 0 3.147204e-21 0 0 0 0 0 0 0 0 0 1.152979e-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.33768 84.76642 0 0 0 0 0 0 0 0 62.10446 1168.165 0 0 0 0 0 0 0 0 521.8927 3940.483 0 0 0 0 0 0 0 0 3379.14 4203.385 0 0 0 0 0 0 0 0 4982.314 2357.829 0 0 0 0 0 0 0 0 7047.918 1612.725 0 0 0 0 0 0 0 0 9983.289 857.0659 0 0 0 0 0 0
