7.128765e-22 1.49671e-19 2.278926e-17 2.516472e-15 2.015224e-13 1.170372e-11 4.929397e-10 1.505681e-08 3.335351e-07 5.358207e-06 6.242617e-05 0.0005274523 0.003231983 0.01436231 0.04628591 0.1081789 0.1833605 0.2253919 0.2009279 0.1299007 0.06090485 0.02070912 0.005106705 0.0009132492 0.0001184424 1.114023e-05 7.598899e-07 3.759036e-08 1.348564e-09 3.508617e-11 6.62018e-13 9.058846e-15 8.989702e-17 6.469743e-19 3.376744e-21 1.27814e-23 3.508555e-26 6.984693e-29 1.008407e-31 1.055829e-34 8.017159e-38 4.414859e-41 1.763123e-44 5.106433e-48 1.072561e-51 1.633788e-55 1.80484e-59 1.445942e-63 8.401033e-68 3.53984e-72
4.307516e-22 4.644519e-20 3.930124e-18 2.609896e-16 1.360165e-14 5.563034e-13 1.785596e-11 4.497864e-10 8.891621e-09 1.379453e-07 1.679518e-06 1.604774e-05 0.0001203357 0.0007081525 0.003270473 0.01185348 0.03371573 0.07526115 0.1318441 0.18126 0.1955667 0.165592 0.1100361 0.05738294 0.02348452 0.007542794 0.001901228 0.0003760866 5.838388e-05 7.112946e-06 6.800763e-07 5.102903e-08 3.004889e-09 1.388645e-10 5.036228e-12 1.433412e-13 3.201758e-15 5.612512e-17 7.721071e-19 8.335841e-21 7.062733e-23 4.696212e-25 2.450609e-27 1.00358e-29 3.225385e-32 8.135093e-35 1.610256e-37 2.501377e-40 3.049402e-43 2.917439e-46
2.973636e-22 1.988216e-20 1.095766e-18 4.977958e-17 1.864075e-15 5.753793e-14 1.463942e-12 3.070241e-11 5.30762e-10 7.563207e-09 8.88364e-08 8.601115e-07 6.864318e-06 4.515635e-05 0.0002448607 0.001094456 0.00403233 0.01224596 0.03065549 0.06325614 0.107591 0.1508439 0.1743246 0.1660612 0.1303937 0.0843964 0.04502669 0.01980135 0.00717792 0.002144772 0.0005282536 0.0001072464 1.79474e-05 2.475708e-06 2.814985e-07 2.638344e-08 2.038289e-09 1.298012e-10 6.813506e-12 2.948094e-13 1.051455e-14 3.091144e-16 7.490768e-18 1.496278e-19 2.463639e-21 3.343649e-23 3.740616e-25 3.449407e-27 2.62195e-29 1.642795e-31
2.237445e-22 1.045771e-20 4.163519e-19 1.411965e-17 4.078744e-16 1.003618e-14 2.103536e-13 3.755527e-12 5.71125e-11 7.398281e-10 8.163379e-09 7.672704e-08 6.1428e-07 4.189128e-06 2.433439e-05 0.0001204083 0.0005074953 0.001821994 0.005571875 0.01451427 0.03220537 0.06086966 0.09799701 0.1343892 0.1569839 0.1562015 0.1323899 0.0955793 0.05877766 0.03078932 0.01373812 0.005221485 0.001690441 0.0004661713 0.0001095041 2.191062e-05 3.734379e-06 5.421525e-07 6.704462e-08 7.062295e-09 6.336759e-10 4.84315e-11 3.153029e-12 1.748508e-13 8.259362e-15 3.323264e-16 1.138997e-17 3.325215e-19 8.269064e-21 1.75159e-22
1.786256e-22 6.327853e-21 1.954177e-19 5.260977e-18 1.234707e-16 2.526132e-15 4.505502e-14 7.005277e-13 9.49516e-12 1.121952e-10 1.155689e-09 1.037774e-08 8.123802e-08 5.543842e-07 3.298051e-06 1.710404e-05 7.732767e-05 0.0003047657 0.00104711 0.003136268 0.008188965 0.01863974 0.03698669 0.06398027 0.09648096 0.1268329 0.1453508 0.1452104 0.1264657 0.09601582 0.06354886 0.03666634 0.01844261 0.008086714 0.003091126 0.001030045 0.00029922 7.577394e-05 1.6728e-05 3.219313e-06 5.401038e-07 7.899256e-08 1.00714e-08 1.119409e-09 1.084632e-10 9.161594e-12 6.746127e-13 4.330449e-14 2.423294e-15 1.182155e-16
1.48823e-22 4.230701e-21 1.066434e-19 2.383605e-18 4.724044e-17 8.301807e-16 1.293631e-14 1.787423e-13 2.189895e-12 2.379021e-11 2.291672e-10 1.957428e-09 1.482511e-08 9.956105e-08 5.928707e-07 3.13047e-06 1.465677e-05 6.084796e-05 0.0002239922 0.0007311371 0.002116138 0.005430853 0.01235866 0.02493754 0.0446185 0.07078732 0.09958068 0.1242149 0.1373889 0.1347437 0.1171775 0.0903565 0.0617808 0.03745646 0.02013627 0.009598656 0.004057149 0.001520584 0.0005053348 0.0001489111 3.890933e-05 9.014876e-06 1.852016e-06 3.373719e-07 5.449443e-08 7.805027e-09 9.912331e-10 1.116237e-10 1.114592e-11 9.868577e-13
1.280083e-22 3.044847e-21 6.505344e-20 1.248397e-18 2.151854e-17 3.33158e-16 4.633034e-15 5.787063e-14 6.492748e-13 6.542994e-12 5.922458e-11 4.815098e-10 3.516299e-09 2.30645e-08 1.358876e-07 7.191068e-07 3.418097e-06 1.459328e-05 5.596277e-05 0.0001927627 0.0005963818 0.001657308 0.004136756 0.009274575 0.01867694 0.03378275 0.05488604 0.08009518 0.1049853 0.1236027 0.1307089 0.1241538 0.1059235 0.08117129 0.05587146 0.03454261 0.01918218 0.009567936 0.004286632 0.00172501 0.0006235119 0.0002024303 5.903148e-05 1.546214e-05 3.637751e-06 7.687302e-07 1.459125e-07 2.487647e-08 3.809452e-09 5.239789e-10
1.128348e-22 2.317589e-21 4.318791e-20 7.301646e-19 1.119984e-17 1.558604e-16 1.967852e-15 2.254144e-14 2.342629e-13 2.208808e-12 1.889492e-11 1.466442e-10 1.032565e-09 6.596335e-09 3.823143e-08 2.010347e-07 9.590786e-07 4.151165e-06 1.630116e-05 5.80764e-05 0.0001877213 0.0005505033 0.001464668 0.0035355 0.007742752 0.01538411 0.02773207 0.04535495 0.06729764 0.09059571 0.1106491 0.1226087 0.1232614 0.1124256 0.09303288 0.06984579 0.04757476 0.02939989 0.01648343 0.008384591 0.003869447 0.001620126 0.0006154334 0.0002121027 6.63199e-05 1.88137e-05 4.842139e-06 1.130663e-06 2.395308e-07 4.603863e-08
1.013943e-22 1.842602e-21 3.062258e-20 4.654196e-19 6.469041e-18 8.222951e-17 9.558901e-16 1.016204e-14 9.879749e-14 8.784229e-13 7.142559e-12 5.311247e-11 3.611866e-10 2.246256e-09 1.277554e-08 6.644954e-08 3.1608e-07 1.374974e-06 5.469966e-06 1.990065e-05 6.621283e-05 0.0002014697 0.0005606213 0.001426665 0.003320221 0.0070665 0.01375417 0.02448255 0.03985396 0.05933061 0.08077532 0.1005706 0.1145133 0.119243 0.1135541 0.09889287 0.07876254 0.05736763 0.0382126 0.02327763 0.01296771 0.006606637 0.003078152 0.001311572 0.0005110774 0.0001821268 5.935445e-05 1.76899e-05 4.821584e-06 1.20184e-06
9.253208e-23 1.51652e-21 2.287669e-20 3.176347e-19 4.059309e-18 4.774917e-17 5.169745e-16 5.151834e-15 4.72546e-14 3.989476e-13 3.10011e-12 2.217317e-11 1.459715e-10 8.845002e-10 4.93307e-09 2.532364e-08 1.196532e-07 5.2037e-07 2.083001e-06 7.674611e-06 2.602632e-05 8.123788e-05 0.0002333963 0.00061719 0.001502219 0.003365403 0.006939538 0.01317084 0.02300837 0.03699541 0.0547519 0.07458306 0.09351271 0.1079172 0.1146305 0.1120725 0.1008527 0.08353443 0.0636844 0.04468791 0.02886268 0.01715824 0.009388542 0.004728389 0.002191885 0.0009352158 0.0003672784 0.0001327604 4.417038e-05 1.352643e-05
8.55159e-23 1.283504e-21 1.78251e-20 2.290608e-19 2.723664e-18 2.996682e-17 3.050787e-16 2.873871e-15 2.504995e-14 2.020368e-13 1.507782e-12 1.041191e-11 6.652833e-11 3.933389e-10 2.151847e-09 1.089281e-08 5.102146e-08 2.211311e-07 8.868109e-07 3.290761e-06 1.129915e-05 3.589875e-05 0.0001055351 0.0002870774 0.0007225786 0.001682888 0.003626684 0.007231831 0.01334354 0.02278127 0.03598893 0.05260706 0.07115467 0.08905266 0.1031275 0.1105061 0.1095677 0.1005223 0.08533492 0.06703093 0.04872006 0.03276609 0.02039039 0.01174115 0.006255756 0.003084134 0.001406924 0.0005938715 0.0002319521 8.382786e-05
7.98666e-23 1.111524e-21 1.437681e-20 1.72821e-19 1.930727e-18 2.004636e-17 1.934374e-16 1.734745e-15 1.445843e-14 1.119945e-13 8.062372e-13 5.394101e-12 3.35402e-11 1.938217e-10 1.040949e-09 5.195735e-09 2.410209e-08 1.039089e-07 4.16333e-07 1.550313e-06 5.365227e-06 1.725628e-05 5.158179e-05 0.0001432966 0.0003699695 0.0008877405 0.001979687 0.004102959 0.00790293 0.01414716 0.02353645 0.03639173 0.05229435 0.06983886 0.08668217 0.09998911 0.1071929 0.1067995 0.09889244 0.08510344 0.06806461 0.05059248 0.03494949 0.02243809 0.01338817 0.007424154 0.003826158 0.001832606 0.0008157661 0.0003374834
7.526591e-23 9.813052e-22 1.19344e-20 1.353903e-19 1.432733e-18 1.414274e-17 1.302245e-16 1.118516e-15 8.961535e-15 6.697509e-14 4.669118e-13 3.036316e-12 1.841831e-11 1.042181e-10 5.500819e-10 2.708333e-09 1.243849e-08 5.328727e-08 2.129463e-07 7.937934e-07 2.760167e-06 8.952699e-06 2.708714e-05 7.644746e-05 0.0002012582 0.0004942364 0.001132157 0.002419184 0.004821942 0.008965317 0.01554891 0.02515504 0.03796126 0.05343759 0.07016875 0.08594711 0.09819955 0.1046594 0.104049 0.09649124 0.08346965 0.06735347 0.05069697 0.03559547 0.02331299 0.01424269 0.008116645 0.004314711 0.002139526 0.0009896329
7.15011e-23 8.807869e-22 1.015256e-20 1.095033e-19 1.105161e-18 1.043688e-17 9.222792e-17 7.626072e-16 5.900463e-15 4.27187e-14 2.893987e-13 1.834518e-12 1.088163e-11 6.039666e-11 3.136739e-10 1.524371e-09 6.931858e-09 2.949547e-08 1.174378e-07 4.375291e-07 1.525291e-06 4.975599e-06 1.518744e-05 4.337812e-05 0.000115932 0.0002899232 0.0006784364 0.001485532 0.003043699 0.005835366 0.01046842 0.0175728 0.02760244 0.04056961 0.05579571 0.07180381 0.08646511 0.09742739 0.1027231 0.1013448 0.09355819 0.08081814 0.06532548 0.04940866 0.03496796 0.0231571 0.01434977 0.008320554 0.004514466 0.002291961
6.842712e-23 8.021311e-22 8.822009e-21 9.103212e-20 8.813062e-19 8.00505e-18 6.821915e-17 5.454483e-16 4.09172e-15 2.879806e-14 1.901628e-13 1.178129e-12 6.848025e-12 3.734588e-11 1.910844e-10 9.173028e-10 4.131476e-09 1.745833e-08 6.921581e-08 2.574619e-07 8.985155e-07 2.942004e-06 9.037866e-06 2.604915e-05 7.044113e-05 0.0001787163 0.0004254092 0.000950068 0.001990708 0.0039135 0.00721819 0.01249097 0.02028006 0.03089208 0.04414994 0.05919952 0.07447512 0.08790414 0.09734473 0.1011394 0.0985902 0.09016789 0.07737045 0.06228786 0.04704751 0.03334072 0.02216758 0.01382823 0.008093196 0.004444045
6.593957e-23 7.400352e-22 7.810161e-21 7.751199e-20 7.23401e-19 6.348786e-18 5.239665e-17 4.066472e-16 2.967791e-15 2.036808e-14 1.314523e-13 7.977884e-13 4.553114e-12 2.443603e-11 1.233258e-10 5.853005e-10 2.612191e-09 1.096307e-08 4.326743e-08 1.605799e-07 5.604315e-07 1.839311e-06 5.676612e-06 1.647497e-05 4.496361e-05 0.0001153982 0.0002785085 0.0006320902 0.001349028 0.002707474 0.005109858 0.009068903 0.01513568 0.02375475 0.03505907 0.0486577 0.06350443 0.07793955 0.08995246 0.0976269 0.09963852 0.09562829 0.08630716 0.07325016 0.05846173 0.04387691 0.03096719 0.0205527 0.01282736 0.007528472
6.395676e-23 6.907569e-22 7.029551e-21 6.740521e-20 6.090078e-19 5.184605e-18 4.158839e-17 3.143345e-16 2.238595e-15 1.502182e-14 9.498017e-14 5.658573e-13 3.176468e-12 1.68014e-11 8.373558e-11 3.932223e-10 1.739922e-09 7.254121e-09 2.849728e-08 1.054837e-07 3.679012e-07 1.209039e-06 3.743804e-06 1.092319e-05 3.002956e-05 7.778794e-05 0.0001898624 0.0004366458 0.0009462004 0.00193197 0.003716903 0.006737917 0.01150889 0.01852273 0.02808923 0.04013638 0.05403811 0.06855287 0.08194352 0.09229265 0.09794519 0.09794057 0.0922796 0.08192421 0.06853025 0.05401519 0.04011558 0.02807202 0.01850964 0.01149967
6.240932e-23 6.515488e-22 6.42034e-21 5.971492e-20 5.242294e-19 4.343838e-18 3.397344e-17 2.507951e-16 1.747481e-15 1.149263e-14 7.134114e-14 4.179982e-13 2.311652e-12 1.206658e-11 5.945107e-11 2.764705e-10 1.213533e-09 5.027686e-09 1.966067e-08 7.256751e-08 2.528132e-07 8.313255e-07 2.580216e-06 7.558833e-06 2.0901e-05 5.45498e-05 0.0001343795 0.0003124542 0.0006857304 0.001420477 0.002777338 0.005125508 0.008928096 0.01467893 0.02277947 0.03336619 0.04612998 0.06019684 0.07414429 0.08619765 0.094586 0.09796523 0.09577028 0.08836968 0.07696433 0.06326876 0.04909112 0.03595259 0.02485256 0.01621533
6.123542e-23 6.203291e-22 5.940336e-21 5.377364e-20 4.601478e-19 3.722158e-18 2.846176e-17 2.057303e-16 1.405737e-15 9.079871e-15 5.544018e-14 3.19992e-13 1.745915e-12 9.004853e-12 4.390355e-11 2.023448e-10 8.815646e-10 3.630661e-09 1.41347e-08 5.201844e-08 1.809661e-07 5.951232e-07 1.850061e-06 5.43669e-06 1.510263e-05 3.965886e-05 9.844583e-05 0.0002310064 0.0005124129 0.001074449 0.002129712 0.003990483 0.00706805 0.01183432 0.0187308 0.02802458 0.03963613 0.05299233 0.06697368 0.0800138 0.09036393 0.09647056 0.09735629 0.09287584 0.08375505 0.07139845 0.05753552 0.04382811 0.03156015 0.021483
6.037895e-23 5.954851e-22 5.559061e-21 4.912214e-20 4.108643e-19 3.252855e-18 2.437678e-17 1.729152e-16 1.161008e-15 7.378748e-15 4.438899e-14 2.527628e-13 1.362374e-12 6.950638e-12 3.35659e-11 1.534324e-10 6.638674e-10 2.718885e-09 1.054012e-08 3.867634e-08 1.343354e-07 4.416528e-07 1.374411e-06 4.048532e-06 1.128818e-05 2.979169e-05 7.442381e-05 0.0001759843 0.0003938956 0.0008345138 0.001673521 0.003176686 0.005707718 0.009707245 0.01562697 0.02381216 0.03434535 0.04689024 0.06059576 0.07412202 0.08582179 0.09405742 0.09757394 0.095812 0.08905354 0.07834797 0.06524535 0.05143001 0.03837328 0.02710107
5.978919e-23 5.757491e-22 5.254078e-21 4.543728e-20 3.723752e-19 2.892023e-18 2.128509e-17 1.484574e-16 9.81252e-16 6.146276e-15 3.648347e-14 2.052262e-13 1.094012e-12 5.526675e-12 2.645809e-11 1.200344e-10 5.16066e-10 2.102604e-09 8.118251e-09 2.970435e-08 1.029983e-07 3.384487e-07 1.053921e-06 3.110113e-06 8.697546e-06 2.304995e-05 5.788895e-05 0.0001377762 0.0003107456 0.0006641843 0.001345318 0.002582341 0.004697373 0.008097464 0.01322804 0.02047835 0.03004323 0.04176872 0.0550311 0.06870966 0.08129804 0.09115803 0.096864 0.09753993 0.09307973 0.08417447 0.07213704 0.05858532 0.04508913 0.03288574
5.942081e-23 5.601153e-22 5.008614e-21 4.248727e-20 3.419017e-19 2.610027e-18 1.890122e-17 1.298482e-16 8.462194e-16 5.231561e-15 3.06818e-14 1.706992e-13 9.009143e-13 4.510623e-12 2.142352e-11 9.652644e-11 4.12575e-10 1.672864e-09 6.434572e-09 2.347901e-08 8.127205e-08 2.668724e-07 8.313185e-07 2.456588e-06 6.886497e-06 1.831326e-05 4.619916e-05 0.0001105614 0.0002510004 0.0005405631 0.001104383 0.002140395 0.003935223 0.006863506 0.01135596 0.01782391 0.02653892 0.03748561 0.05022815 0.06384559 0.07698673 0.08806473 0.0955629 0.09837342 0.0960655 0.0889935 0.07820784 0.06519939 0.05156297 0.03868419
5.923387e-23 5.477811e-22 4.809976e-21 4.010309e-20 3.174765e-19 2.386407e-18 1.703241e-17 1.154269e-16 7.427398e-16 4.538009e-15 2.63265e-14 1.450173e-13 7.58482e-13 3.766777e-12 1.776206e-11 7.952724e-11 3.38094e-10 1.364765e-09 5.230911e-09 1.903688e-08 6.578291e-08 2.158387e-07 6.724263e-07 1.989111e-06 5.586917e-06 1.489994e-05 3.773077e-05 9.072058e-05 0.0002071166 0.0004489759 0.0009241237 0.001806077 0.003351515 0.005905344 0.009879799 0.01569459 0.02367287 0.03390399 0.04610517 0.05953159 0.07298679 0.08496499 0.09391494 0.09856629 0.09822478 0.09294214 0.08350323 0.07123491 0.05770074 0.04437812
5.919364e-23 5.38103e-22 4.648452e-21 3.815962e-20 2.976819e-19 2.206751e-18 1.554559e-17 1.040671e-16 6.620221e-16 4.002065e-15 2.29905e-14 1.255063e-13 6.510813e-13 3.209649e-12 1.503601e-11 6.693608e-11 2.831657e-10 1.138344e-09 4.3487e-09 1.578693e-08 5.44614e-08 1.785388e-07 5.561974e-07 1.646562e-06 4.632119e-06 1.238323e-05 3.145873e-05 7.594529e-05 0.0001742261 0.0003798204 0.0007868574 0.001549054 0.002897941 0.005151874 0.008703495 0.01397252 0.02131614 0.03090259 0.04257297 0.05573471 0.06933782 0.08197233 0.09209096 0.09831492 0.09974119 0.09615731 0.08809327 0.07669302 0.06344854 0.04988156
5.927026e-23 5.305636e-22 4.516541e-21 3.656305e-20 2.814795e-19 2.06072e-18 1.434694e-17 9.498771e-17 5.980582e-16 3.58086e-15 2.038916e-14 1.104025e-13 5.684951e-13 2.783828e-12 1.296361e-11 5.740864e-11 2.417668e-10 9.68242e-10 3.68756e-09 1.335556e-08 4.599951e-08 1.506649e-07 4.692875e-07 1.390061e-06 3.915583e-06 1.048883e-05 2.671933e-05 6.472797e-05 0.0001491167 0.0003266845 0.0006806106 0.001348456 0.002540638 0.004552152 0.007756371 0.01256806 0.01936627 0.02837864 0.03954623 0.05240666 0.06604436 0.07915038 0.09020657 0.09776676 0.1007656 0.09876456 0.09205724 0.08159859 0.06878208 0.05513608
5.94383e-23 5.247457e-22 4.408398e-21 3.524214e-20 2.680978e-19 1.940768e-18 1.336915e-17 8.763611e-17 5.466534e-16 3.244819e-15 1.832814e-14 9.851351e-14 5.038749e-13 2.452444e-12 1.135861e-11 5.00611e-11 2.099546e-10 8.379145e-10 3.182172e-09 1.149998e-08 3.954757e-08 1.294173e-07 4.030083e-07 1.194223e-06 3.367489e-06 9.036007e-06 2.307259e-05 5.606163e-05 0.0001296237 0.0002852022 0.0005971324 0.001189701 0.002255562 0.004069313 0.006986133 0.01141306 0.01774258 0.02624709 0.03694834 0.04949464 0.06309151 0.07653026 0.08833746 0.09703002 0.1014184 0.1008735 0.09547437 0.08598961 0.07369783 0.06010532
5.967633e-23 5.203119e-22 4.319435e-21 3.414221e-20 2.569554e-19 1.841303e-18 1.256303e-17 8.161408e-17 5.048207e-16 2.973108e-15 1.667193e-14 8.901483e-14 4.525227e-13 2.190382e-12 1.009487e-11 4.429793e-11 1.850834e-10 7.362967e-10 2.788944e-09 1.005839e-08 3.453967e-08 1.129301e-07 3.515625e-07 1.04207e-06 2.940985e-06 7.902967e-06 2.022037e-05 4.925943e-05 0.0001142592 0.0002523449 0.0005306392 0.001062443 0.002025412 0.003676399 0.006353798 0.01045552 0.01638171 0.0244385 0.03471293 0.04694717 0.06045457 0.07412254 0.08653124 0.09618272 0.1017941 0.102577 0.09841887 0.0899101 0.07820599 0.06476988
5.996641e-23 5.169892e-22 4.246022e-21 3.322083e-20 2.476088e-19 1.758122e-18 1.189212e-17 7.662972e-17 4.703947e-16 2.750774e-15 1.53241e-14 8.132467e-14 4.11147e-13 1.980155e-12 9.08508e-12 3.97087e-11 1.65337e-10 6.558157e-10 2.478112e-09 8.920464e-09 3.059013e-08 9.993156e-08 3.109936e-07 9.219927e-07 2.60394e-06 7.005867e-06 1.795644e-05 4.384357e-05 0.0001019809 0.0002259745 0.0004770098 0.0009592296 0.001837576 0.003353477 0.005830056 0.009655562 0.01523385 0.02289652 0.03278359 0.04471682 0.0581049 0.07192534 0.08481615 0.09528018 0.1019657 0.103952 0.1009576 0.09340552 0.08232534 0.06912289
6.029366e-23 5.145559e-22 4.185271e-21 3.244479e-20 2.397157e-19 1.688023e-18 1.132897e-17 7.246573e-17 4.417792e-16 2.566894e-15 1.421481e-14 7.502469e-14 3.773963e-13 1.809345e-12 8.267521e-12 3.600472e-11 1.494424e-10 5.911784e-10 2.228915e-09 8.009374e-09 2.743051e-08 8.953637e-08 2.78545e-07 8.258885e-07 2.333876e-06 6.285853e-06 1.613545e-05 3.947553e-05 9.204607e-05 0.0002045562 0.0004332619 0.000874618 0.001682738 0.003085638 0.005392668 0.008982404 0.01425974 0.02157551 0.03111292 0.04276127 0.05601323 0.06992959 0.08320732 0.09436095 0.101989 0.1050617 0.1031493 0.09652011 0.08607951 0.07316645
6.064584e-23 5.12832e-22 4.134869e-21 3.178785e-20 2.330092e-19 1.628537e-18 1.085263e-17 6.895801e-17 4.177795e-16 2.413361e-15 1.32926e-14 6.980881e-14 3.495612e-13 1.668971e-12 7.597784e-12 3.297902e-11 1.364901e-10 5.386135e-10 2.02659e-09 7.270549e-09 2.487031e-08 8.111622e-08 2.522591e-07 7.47995e-07 2.11477e-06 5.700857e-06 1.465311e-05 3.591138e-05 8.391644e-05 0.0001869711 0.000397205 0.0008045768 0.001553935 0.002861613 0.005024602 0.008412109 0.01342829 0.02043851 0.02966132 0.04104349 0.05415152 0.06812236 0.08171115 0.09345135 0.1019066 0.1059576 0.1050447 0.09929534 0.08949448 0.07690884
6.101296e-23 5.116714e-22 4.092955e-21 3.122911e-20 2.272789e-19 1.57774e-18 1.044692e-17 6.598093e-17 3.974891e-16 2.284067e-15 1.251899e-14 6.544953e-14 3.263778e-13 1.552428e-12 7.043351e-12 3.048063e-11 1.258187e-10 4.953859e-10 1.860453e-09 6.664546e-09 2.27719e-08 7.421725e-08 2.307211e-07 6.841424e-07 1.935007e-06 5.220299e-06 1.343337e-05 3.297248e-05 7.719604e-05 0.0001723912 0.0003672081 0.0007460812 0.001445895 0.002672786 0.004712687 0.007925921 0.01271475 0.01945551 0.02839581 0.03953145 0.0524938 0.06648905 0.0803284 0.09256886 0.1017507 0.106681 0.1066874 0.1017692 0.09259687 0.08036243
6.138698e-23 5.109553e-22 4.058021e-21 3.07518e-20 2.223574e-19 1.534114e-18 1.009923e-17 6.343718e-17 3.802107e-16 2.174351e-15 1.186478e-14 6.177526e-14 3.068982e-13 1.454786e-12 6.580039e-12 2.839767e-11 1.169397e-10 4.594791e-10 1.72264e-09 6.162376e-09 2.103423e-08 6.850621e-08 2.128914e-07 6.31264e-07 1.78603e-06 4.821603e-06 1.241992e-05 3.052609e-05 7.158935e-05 0.0001601955 0.0003420402 0.0006968332 0.001354582 0.002512503 0.004446648 0.007509029 0.01209928 0.01860203 0.02728888 0.0381976 0.05101657 0.06501466 0.07905624 0.0917246 0.1015454 0.1072654 0.1081145 0.103976 0.09541283 0.08354211
4.190762e-20 2.43003e-15 2.923667e-11 7.29864e-08 3.78054e-05 0.004063155 0.09060889 0.4192528 0.4025121 0.0801825 0.003314195 2.842329e-05 5.057878e-08 1.867498e-11 1.430704e-15 2.274244e-20 7.50105e-26 5.133398e-32 7.289295e-39 2.147652e-46 1.312926e-54 1.665383e-63 4.383144e-73 2.39362e-83 2.712205e-94 6.376575e-106 3.110643e-118 3.148551e-131 6.612552e-145 2.881543e-159 2.605428e-174 4.887994e-190 1.902743e-206 1.536835e-223 2.575563e-241 8.956016e-260 6.461827e-279 9.673721e-299 3.00471e-319 0 0 0 0 0 0 0 0 0 0 0
4.708447e-21 1.322035e-17 1.742448e-14 1.078025e-11 3.130761e-09 4.267984e-07 2.731163e-05 0.0008203976 0.01156786 0.07656563 0.2378847 0.3469374 0.2375131 0.07632663 0.01151374 0.0008152841 2.7099e-05 4.228142e-07 3.096691e-09 1.064628e-11 1.718107e-14 1.30153e-17 4.62818e-21 7.725351e-25 6.053104e-29 2.226333e-33 3.843739e-38 3.115083e-43 1.185052e-48 2.116202e-54 1.773898e-60 6.979949e-67 1.289222e-73 1.117777e-80 4.549196e-88 8.690925e-96 7.793801e-104 3.280837e-112 6.482937e-121 6.013274e-130 2.618196e-139 5.351126e-149 5.133814e-159 2.311996e-169 4.887492e-180 4.849946e-191 2.259122e-202 4.93963e-214 5.069921e-226 2.442642e-238
1.47689e-21 8.328621e-19 2.959121e-16 6.623953e-14 9.341925e-12 8.300807e-10 4.64696e-08 1.639013e-06 3.642172e-05 0.0005099215 0.004497911 0.02499673 0.08752261 0.1930732 0.268342 0.234974 0.1296331 0.04505849 0.009867387 0.001361421 0.0001183443 6.481374e-06 2.23641e-07 4.86184e-09 6.659086e-11 5.746366e-13 3.124184e-15 1.07015e-17 2.309498e-20 3.140185e-23 2.690033e-26 1.45186e-29 4.936924e-33 1.057677e-36 1.427626e-40 1.214061e-44 6.504758e-49 2.195769e-53 4.669892e-58 6.25737e-63 5.282525e-68 2.809675e-73 9.415323e-79 1.98783e-84 2.64416e-90 2.215956e-96 1.170036e-102 3.892264e-109 8.15774e-116 1.077215e-122
7.128765e-22 1.49671e-19 2.278926e-17 2.516472e-15 2.015224e-13 1.170372e-11 4.929397e-10 1.505681e-08 3.335351e-07 5.358207e-06 6.242617e-05 0.0005274523 0.003231983 0.01436231 0.04628591 0.1081789 0.1833605 0.2253919 0.2009279 0.1299007 0.06090485 0.02070912 0.005106705 0.0009132492 0.0001184424 1.114023e-05 7.598899e-07 3.759036e-08 1.348564e-09 3.508617e-11 6.62018e-13 9.058846e-15 8.989702e-17 6.469743e-19 3.376744e-21 1.27814e-23 3.508555e-26 6.984693e-29 1.008407e-31 1.055829e-34 8.017159e-38 4.414859e-41 1.763123e-44 5.106433e-48 1.072561e-51 1.633788e-55 1.80484e-59 1.445942e-63 8.401033e-68 3.53984e-72
