# nHy number of historical years for SRA
101
# ny number of years
52
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
35
# nr number of regions/areas
7
# nf number of fleets
18
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
50 3 5 1 8 0.6803279 1
52 3 5 1 8 0.5437352 1
43 4 5 1 8 0.1549637 1
47 4 5 1 8 0.3153527 1
48 4 5 1 8 0.5 1
50 4 5 1 8 0.4705882 1
51 4 5 1 8 0.56 1
52 4 5 1 8 0.5817923 1
51 1 6 1 8 0.4285714 1
51 3 6 1 8 0.3333333 1
52 3 6 1 8 0.5806452 1
47 4 6 1 8 1 1
23 1 7 1 8 0.07692308 1
26 1 7 1 8 0.08333333 1
34 1 7 1 8 0.175 1
36 1 7 1 8 0.1029412 1
37 1 7 1 8 0.2222222 1
38 1 7 1 8 0.2222222 1
43 1 7 1 8 0.05255878 1
44 1 7 1 8 0.03983229 1
45 1 7 1 8 0.009836066 1
46 1 7 1 8 0.005063291 1
47 1 7 1 8 0.008498584 1
49 1 7 1 8 0.05154639 1
20 2 7 1 8 0.2116402 1
23 2 7 1 8 0.3214286 1
24 2 7 1 8 0.2575406 1
27 2 7 1 8 0.2352941 1
29 2 7 1 8 0.02453988 1
30 2 7 1 8 0.6873385 1
31 2 7 1 8 0.2369765 1
32 2 7 1 8 0.2891651 1
33 2 7 1 8 0.3266228 1
34 2 7 1 8 0.09405624 1
35 2 7 1 8 0.3416667 1
36 2 7 1 8 0.3428461 1
37 2 7 1 8 0.3854604 1
38 2 7 1 8 0.3835616 1
39 2 7 1 8 0.3231598 1
40 2 7 1 8 0.2845604 1
41 2 7 1 8 0.3133936 1
42 2 7 1 8 0.2780004 1
43 2 7 1 8 0.2110146 1
44 2 7 1 8 0.2751799 1
45 2 7 1 8 0.2057305 1
46 2 7 1 8 0.1980851 1
47 2 7 1 8 0.1579926 1
48 2 7 1 8 0.2516426 1
49 2 7 1 8 0.1584932 1
50 2 7 1 8 0.1977401 1
51 2 7 1 8 0.120178 1
52 2 7 1 8 0.1947332 1
20 3 7 1 8 0.1433447 1
23 3 7 1 8 0.1082803 1
24 3 7 1 8 0.06930693 1
27 3 7 1 8 0.08 1
28 3 7 1 8 0.06617647 1
29 3 7 1 8 0.02004219 1
30 3 7 1 8 0.006024096 1
32 3 7 1 8 0.2513089 1
33 3 7 1 8 0.3189845 1
36 3 7 1 8 0.008746356 1
39 3 7 1 8 0.1620112 1
40 3 7 1 8 0.1258278 1
41 3 7 1 8 0.1 1
42 3 7 1 8 0.02688172 1
43 3 7 1 8 0.09276596 1
44 3 7 1 8 0.02545321 1
45 3 7 1 8 0.03980483 1
46 3 7 1 8 0.04021655 1
47 3 7 1 8 0.005576208 1
48 3 7 1 8 0.00862069 1
49 3 7 1 8 0.1114286 1
51 3 7 1 8 0.03875969 1
52 3 7 1 8 0.004385965 1
24 4 7 1 8 0.08333333 1
29 4 7 1 8 0.0239521 1
30 4 7 1 8 0.01666667 1
40 4 7 1 8 0.005005005 1
41 4 7 1 8 0.003610108 1
42 4 7 1 8 0.006868132 1
44 4 7 1 8 0.002780352 1
45 4 7 1 8 0.04301075 1
46 4 7 1 8 0.01077586 1
49 4 7 1 8 0.005347594 1
11 1 1 2 8 0.2650602 1
12 1 1 2 8 0.3333333 1
13 1 1 2 8 0.01881331 1
14 1 1 2 8 0.03251318 1
15 1 1 2 8 0.08830022 1
16 1 1 2 8 0.0340803 1
17 1 1 2 8 0.06796117 1
11 2 1 2 8 0.3548387 1
12 2 1 2 8 0.1606583 1
13 2 1 2 8 0.08705357 1
14 2 1 2 8 0.06829268 1
15 2 1 2 8 0.09340189 1
16 2 1 2 8 0.05263158 1
17 2 1 2 8 0.07428571 1
12 1 2 2 8 0.002 1
13 1 2 2 8 0.001475289 1
14 1 2 2 8 0.0009049774 1
15 1 2 2 8 0.009424603 1
16 1 2 2 8 0.005128205 1
17 1 2 2 8 0.007326007 1
18 1 2 2 8 0.05797101 1
19 1 2 2 8 0.01719457 1
20 1 2 2 8 0.0078125 1
21 1 2 2 8 0.00836958 1
22 1 2 2 8 0.01624549 1
23 1 2 2 8 0.006565015 1
24 1 2 2 8 0.007123776 1
25 1 2 2 8 0.01691332 1
26 1 2 2 8 0.00407332 1
27 1 2 2 8 0.09830508 1
28 1 2 2 8 0.01079914 1
29 1 2 2 8 0.02574003 1
30 1 2 2 8 0.02047244 1
34 1 2 2 8 0.06769826 1
36 1 2 2 8 0.009009009 1
40 1 2 2 8 0.00952381 1
41 1 2 2 8 0.01894737 1
42 1 2 2 8 0.01515152 1
45 1 2 2 8 0.1235619 1
7 2 2 2 8 0.1416667 1
12 2 2 2 8 0.1666667 1
13 2 2 2 8 0.2 1
15 2 2 2 8 0.07222222 1
16 2 2 2 8 0.08426966 1
17 2 2 2 8 0.1557377 1
21 2 2 2 8 0.08947745 1
33 2 2 2 8 0.01639344 1
34 2 2 2 8 0.12 1
7 3 2 2 8 0.03149606 1
10 3 2 2 8 0.5 1
12 3 2 2 8 0.1333333 1
15 3 2 2 8 0.1428571 1
16 3 2 2 8 0.1222222 1
17 3 2 2 8 0.3169014 1
18 3 2 2 8 0.2 1
21 3 2 2 8 0.1666667 1
34 3 2 2 8 0.3714286 1
45 3 2 2 8 0.4408163 1
2 4 2 2 8 1 1
7 4 2 2 8 0.3333333 1
10 4 2 2 8 0.7368421 1
11 4 2 2 8 0.1136364 1
12 4 2 2 8 0.004550626 1
13 4 2 2 8 0.06451613 1
14 4 2 2 8 0.1138211 1
15 4 2 2 8 0.05605381 1
16 4 2 2 8 0.1040076 1
17 4 2 2 8 0.1 1
18 4 2 2 8 0.1536232 1
19 4 2 2 8 0.1292719 1
20 4 2 2 8 0.02477999 1
22 4 2 2 8 0.02107496 1
23 4 2 2 8 0.01111577 1
24 4 2 2 8 0.01723875 1
25 4 2 2 8 0.08184384 1
26 4 2 2 8 0.1347826 1
27 4 2 2 8 0.06728972 1
28 4 2 2 8 0.08598726 1
29 4 2 2 8 0.06779661 1
30 4 2 2 8 0.02439024 1
32 4 2 2 8 0.04882459 1
33 4 2 2 8 0.05405405 1
34 4 2 2 8 0.1014199 1
35 4 2 2 8 0.06324111 1
36 4 2 2 8 0.04219409 1
37 4 2 2 8 0.16 1
38 4 2 2 8 0.2310757 1
39 4 2 2 8 0.0472973 1
40 4 2 2 8 0.08444444 1
41 4 2 2 8 0.5652174 1
42 4 2 2 8 0.2275449 1
43 4 2 2 8 0.03649635 1
44 4 2 2 8 0.09021875 1
45 4 2 2 8 0.4836583 1
1 1 4 2 8 0.3333333 1
8 1 4 2 8 0.1666667 1
9 1 4 2 8 0.3333333 1
12 1 4 2 8 0.1207865 1
13 1 4 2 8 0.2142857 1
14 1 4 2 8 0.1428571 1
15 1 4 2 8 0.16 1
16 1 4 2 8 0.3333333 1
17 1 4 2 8 0.135514 1
19 1 4 2 8 0.2564103 1
20 1 4 2 8 0.2823529 1
21 1 4 2 8 0.2857143 1
22 1 4 2 8 0.2190083 1
23 1 4 2 8 0.1283293 1
24 1 4 2 8 0.1715116 1
25 1 4 2 8 0.02941176 1
26 1 4 2 8 0.06153846 1
28 1 4 2 8 0.136 1
32 1 4 2 8 0.2857143 1
33 1 4 2 8 0.3529412 1
34 1 4 2 8 0.3571429 1
39 1 4 2 8 0.3410405 1
41 1 4 2 8 1 1
43 1 4 2 8 0.4615385 1
45 1 4 2 8 0.25 1
1 2 4 2 8 1 1
7 2 4 2 8 0.6 1
11 2 4 2 8 0.3936331 1
12 2 4 2 8 0.2505765 1
13 2 4 2 8 0.36022 1
15 2 4 2 8 0.0224359 1
16 2 4 2 8 0.3911917 1
17 2 4 2 8 0.3383298 1
18 2 4 2 8 0.2142857 1
19 2 4 2 8 0.2971198 1
20 2 4 2 8 0.2034105 1
21 2 4 2 8 0.3360825 1
22 2 4 2 8 0.3770492 1
23 2 4 2 8 0.2906977 1
24 2 4 2 8 0.2651584 1
25 2 4 2 8 0.3664122 1
26 2 4 2 8 0.2673077 1
27 2 4 2 8 0.2361111 1
28 2 4 2 8 0.4559643 1
29 2 4 2 8 0.4693878 1
30 2 4 2 8 0.3098592 1
31 2 4 2 8 0.351145 1
32 2 4 2 8 0.3809524 1
33 2 4 2 8 0.4534884 1
34 2 4 2 8 0.5459459 1
35 2 4 2 8 0.3636364 1
37 2 4 2 8 0.02892562 1
38 2 4 2 8 0.05952381 1
41 2 4 2 8 0.8507463 1
42 2 4 2 8 0.2678571 1
43 2 4 2 8 0.3962264 1
45 2 4 2 8 0.5051884 1
4 3 4 2 8 1 1
11 3 4 2 8 0.2972973 1
13 3 4 2 8 0.1241611 1
14 3 4 2 8 1 1
19 3 4 2 8 0.3373494 1
29 3 4 2 8 0.09090909 1
2 4 4 2 8 0.6190476 1
11 4 4 2 8 0.2083333 1
13 4 4 2 8 0.02105263 1
21 4 4 2 8 0.1111111 1
23 4 4 2 8 0.075 1
43 4 4 2 8 0.01 1
22 1 5 2 8 0.5 1
24 1 5 2 8 0.07692308 1
26 1 5 2 8 0.04761905 1
27 1 5 2 8 0.1428571 1
28 1 5 2 8 0.1494253 1
29 1 5 2 8 0.01910828 1
30 1 5 2 8 0.03773585 1
38 1 5 2 8 0.04651163 1
45 1 5 2 8 0.1616915 1
7 3 5 2 8 0.1416667 1
8 3 5 2 8 0.1111111 1
28 3 5 2 8 0.25 1
31 3 5 2 8 0.2030075 1
32 3 5 2 8 0.2350598 1
33 3 5 2 8 0.2092131 1
34 3 5 2 8 0.3665158 1
35 3 5 2 8 0.1416667 1
36 3 5 2 8 0.03571429 1
37 3 5 2 8 0.08 1
38 3 5 2 8 0.1555556 1
39 3 5 2 8 0.4352332 1
40 3 5 2 8 0.3666667 1
41 3 5 2 8 1 1
43 3 5 2 8 0.1428571 1
44 3 5 2 8 0.09381548 1
45 3 5 2 8 0.1107426 1
21 4 5 2 8 0.3333333 1
25 4 5 2 8 0.1198157 1
26 4 5 2 8 0.3478261 1
27 4 5 2 8 0.2323077 1
28 4 5 2 8 0.148662 1
29 4 5 2 8 0.09213052 1
30 4 5 2 8 0.1329787 1
31 4 5 2 8 0.08220339 1
32 4 5 2 8 0.2114286 1
33 4 5 2 8 0.2048847 1
34 4 5 2 8 0.3271501 1
35 4 5 2 8 0.2156489 1
36 4 5 2 8 0.2003339 1
37 4 5 2 8 0.1307847 1
38 4 5 2 8 0.2087227 1
39 4 5 2 8 0.3017241 1
40 4 5 2 8 0.2887324 1
41 4 5 2 8 0.279703 1
42 4 5 2 8 0.4166667 1
43 4 5 2 8 0.2328767 1
44 4 5 2 8 0.1071495 1
45 4 5 2 8 0.07438996 1
25 1 6 2 8 0.05 1
12 2 6 2 8 0.1549296 1
14 2 6 2 8 0.04761905 1
19 2 6 2 8 0.3736264 1
21 2 6 2 8 0.09090909 1
25 2 6 2 8 0.3034188 1
26 2 6 2 8 0.3333333 1
28 2 6 2 8 0.3888889 1
43 2 6 2 8 0.5 1
8 3 6 2 8 0.04761905 1
11 3 6 2 8 0.05038023 1
12 3 6 2 8 0.1666667 1
19 3 6 2 8 0.25 1
33 3 6 2 8 1 1
39 3 6 2 8 1 1
40 3 6 2 8 0.5135135 1
41 3 6 2 8 0.2307692 1
42 3 6 2 8 1 1
43 3 6 2 8 0.06081081 1
44 3 6 2 8 0.1915913 1
38 4 6 2 8 0.3684211 1
39 4 6 2 8 0.1805556 1
40 4 6 2 8 0.375 1
41 4 6 2 8 0.2129032 1
42 4 6 2 8 0.2703488 1
43 4 6 2 8 0.209434 1
44 4 6 2 8 0.159761 1
45 4 6 2 8 0.03820439 1
16 1 7 2 8 0.2777778 1
43 1 7 2 8 0.5 1
10 2 7 2 8 1 1
11 2 7 2 8 0.5 1
12 2 7 2 8 0.266055 1
13 2 7 2 8 0.3478261 1
16 2 7 2 8 0.2879257 1
17 2 7 2 8 0.4193548 1
19 2 7 2 8 0.1214953 1
20 2 7 2 8 0.4111776 1
21 2 7 2 8 0.2819687 1
22 2 7 2 8 0.4452774 1
23 2 7 2 8 0.2801205 1
24 2 7 2 8 0.3502674 1
25 2 7 2 8 0.1843003 1
26 2 7 2 8 0.4802744 1
27 2 7 2 8 0.2666667 1
28 2 7 2 8 0.3497942 1
29 2 7 2 8 0.4769231 1
30 2 7 2 8 0.2113821 1
31 2 7 2 8 0.25 1
32 2 7 2 8 0.3514851 1
34 2 7 2 8 0.3225806 1
41 2 7 2 8 1 1
43 2 7 2 8 0.4693878 1
45 2 7 2 8 0.3348751 1
11 3 7 2 8 0.3899614 1
12 3 7 2 8 0.54 1
13 3 7 2 8 0.1987578 1
16 3 7 2 8 0.4285714 1
18 3 7 2 8 0.1065574 1
19 3 7 2 8 0.2185792 1
20 3 7 2 8 0.2823529 1
21 3 7 2 8 0.172524 1
25 3 7 2 8 0.2342342 1
29 3 7 2 8 0.202454 1
3 3 6 3 8 0.004908836 1
4 3 6 3 8 0.0001989258 1
42 4 6 3 8 0.01358696 1
43 3 6 4 8 0.0007380074 1
46 3 6 4 8 0.0003752345 1
47 3 6 4 8 0.0009328358 1
49 3 6 4 8 0.0106383 1
50 3 6 4 8 0.01269841 1
52 3 6 4 8 0.002075765 1
44 4 6 4 8 0.001362398 1
52 4 6 4 8 0.007968127 1
32 1 7 5 8 0.005993691 1
33 1 7 5 8 0.02505695 1
35 1 7 5 8 0.006214965 1
36 1 7 5 8 0.01282051 1
37 1 7 5 8 0.001286785 1
38 1 7 5 8 0.003445306 1
40 1 7 5 8 0.6153846 1
41 1 7 5 8 0.01963865 1
42 1 7 5 8 0.06861037 1
43 1 7 5 8 0.09394493 1
44 1 7 5 8 0.09858247 1
6 3 7 5 8 0.01560624 1
7 3 7 5 8 0.006904762 1
9 3 7 5 8 0.0001724435 1
11 3 7 5 8 0.006622517 1
12 3 7 5 8 0.0003724811 1
15 3 7 5 8 0.1024573 1
17 3 7 5 8 0.008396186 1
18 3 7 5 8 0.002050219 1
21 3 7 5 8 2.406189e-05 1
23 3 7 5 8 7.039527e-06 1
24 3 7 5 8 0.0004470591 1
25 3 7 5 8 0.00110969 1
27 3 7 5 8 0.09383975 1
28 3 7 5 8 0.01545002 1
30 3 7 5 8 0.05472988 1
31 3 7 5 8 0.006485855 1
32 3 7 5 8 0.005324357 1
33 3 7 5 8 0.02418692 1
36 3 7 5 8 0.0007693518 1
37 3 7 5 8 0.02703935 1
38 3 7 5 8 0.02809224 1
39 3 7 5 8 0.009960913 1
40 3 7 5 8 0.1738253 1
41 3 7 5 8 0.1663229 1
42 3 7 5 8 0.1237056 1
43 3 7 5 8 0.1458623 1
44 3 7 5 8 0.253365 1
13 4 7 5 8 0.005138476 1
15 4 7 5 8 9.400175e-06 1
22 4 7 5 8 8.11359e-05 1
29 4 7 5 8 2.890424e-05 1
30 4 7 5 8 0.002445149 1
31 4 7 5 8 9.195966e-05 1
34 4 7 5 8 0.005938757 1
35 4 7 5 8 0.00487111 1
37 4 7 5 8 0.0005422258 1
40 4 7 5 8 0.0001489425 1
41 4 7 5 8 0.343508 1
42 4 7 5 8 0.1154659 1
43 4 7 5 8 0.149659 1
44 4 7 5 8 0.1553398 1
7 2 7 6 8 0.06093801 1
9 2 7 6 8 0.03446338 1
11 2 7 6 8 0.1050212 1
12 2 7 6 8 0.0143956 1
13 2 7 6 8 0.1345013 1
14 2 7 6 8 0.07887751 1
16 2 7 6 8 0.003118617 1
17 2 7 6 8 0.007904931 1
18 2 7 6 8 0.02638033 1
19 2 7 6 8 0.03263777 1
20 2 7 6 8 0.1236863 1
22 2 7 6 8 0.008999315 1
23 2 7 6 8 0.07693275 1
24 2 7 6 8 0.1280951 1
25 2 7 6 8 0.03662373 1
26 2 7 6 8 0.02324962 1
27 2 7 6 8 0.07174561 1
28 2 7 6 8 0.01358601 1
29 2 7 6 8 0.01852825 1
30 2 7 6 8 0.2717241 1
31 2 7 6 8 0.1260887 1
32 2 7 6 8 0.06142415 1
33 2 7 6 8 0.3275827 1
34 2 7 6 8 0.0316403 1
35 2 7 6 8 0.06329845 1
36 2 7 6 8 0.1372524 1
37 2 7 6 8 0.1285036 1
38 2 7 6 8 0.139644 1
39 2 7 6 8 0.2394903 1
40 2 7 6 8 0.2106922 1
41 2 7 6 8 0.2351314 1
42 2 7 6 8 0.1447671 1
43 2 7 6 8 0.2111309 1
44 2 7 6 8 0.02679086 1
45 1 7 7 8 0.482421 1
46 1 7 7 8 0.4127358 1
47 1 7 7 8 0.5127529 1
48 1 7 7 8 0.5833333 1
49 1 7 7 8 0.7340049 1
45 2 7 7 8 0.1822702 1
46 2 7 7 8 0.02319027 1
47 2 7 7 8 0.1741102 1
48 2 7 7 8 0.1700672 1
49 2 7 7 8 0.03119421 1
50 2 7 7 8 0.1511299 1
51 2 7 7 8 0.1296732 1
52 2 7 7 8 0.3764805 1
45 3 7 7 8 0.1846748 1
46 3 7 7 8 0.03009202 1
47 3 7 7 8 0.7553957 1
51 3 7 7 8 0.6079665 1
52 3 7 7 8 0.2597173 1
45 4 7 7 8 0.4021025 1
46 4 7 7 8 0.165812 1
47 4 7 7 8 0.2142857 1
1 3 5 8 8 0.02827487 1
2 3 5 8 8 0.009439899 1
3 3 5 8 8 0.007035176 1
4 3 5 8 8 0.001328021 1
5 3 5 8 8 0.001028807 1
7 3 5 8 8 0.001832621 1
11 3 5 8 8 0.001072578 1
12 3 5 8 8 0.001669449 1
14 3 5 8 8 0.003745318 1
15 3 5 8 8 0.006451613 1
17 3 5 8 8 0.008714597 1
20 3 5 8 8 0.08446866 1
2 4 5 8 8 0.00877193 1
3 4 5 8 8 0.005221932 1
44 1 7 9 8 0.001342282 1
46 1 7 9 8 0.001545861 1
44 2 7 9 8 0.0008354219 1
46 2 7 9 8 0.001296737 1
44 3 7 9 8 0.0007181329 1
40 4 7 9 8 0.04950495 1
41 4 7 9 8 0.05180121 1
44 4 7 9 8 0.002747253 1
15 3 2 10 8 0.01282051 1
19 3 2 10 8 0.440678 1
20 3 2 10 8 0.3134963 1
49 2 2 11 8 0.007874016 1
21 3 2 11 8 0.3821376 1
22 3 2 11 8 0.2126044 1
23 3 2 11 8 0.341556 1
24 3 2 11 8 0.3232132 1
25 3 2 11 8 0.3891129 1
26 3 2 11 8 0.4170749 1
27 3 2 11 8 0.3972603 1
28 3 2 11 8 0.4642857 1
29 3 2 11 8 0.5216561 1
30 3 2 11 8 0.4696416 1
31 3 2 11 8 0.7348799 1
32 3 2 11 8 0.5823951 1
33 3 2 11 8 0.4371452 1
34 3 2 11 8 0.6191275 1
35 3 2 11 8 0.7497782 1
36 3 2 11 8 0.5449827 1
37 3 2 11 8 0.4179255 1
38 3 2 11 8 0.2214689 1
39 3 2 11 8 0.4804293 1
40 3 2 11 8 0.6176471 1
41 3 2 11 8 0.4505119 1
43 3 2 11 8 0.2222222 1
45 3 2 11 8 0.9294118 1
48 3 2 11 8 0.2307692 1
49 3 2 11 8 0.5520833 1
50 3 2 11 8 0.2555556 1
51 3 2 11 8 0.2619808 1
21 4 2 11 8 0.4469697 1
25 4 2 11 8 0.07042254 1
26 4 2 11 8 0.4011976 1
27 4 2 11 8 0.2247934 1
29 4 2 11 8 0.5223881 1
30 4 2 11 8 0.5518293 1
31 4 2 11 8 0.8483146 1
32 4 2 11 8 0.4883721 1
34 4 2 11 8 0.7575758 1
35 4 2 11 8 0.8217822 1
36 4 2 11 8 0.730897 1
38 4 2 11 8 0.3544304 1
39 4 2 11 8 0.06666667 1
43 4 2 11 8 0.1290323 1
19 2 4 12 8 0.4142857 1
20 2 4 12 8 0.4257951 1
21 2 4 12 8 0.4173729 1
28 2 4 12 8 0.3312511 1
29 2 4 12 8 0.3343168 1
31 2 4 12 8 0.3656598 1
32 2 4 12 8 0.2589391 1
33 2 4 12 8 0.3403254 1
35 2 4 12 8 0.1818182 1
36 2 4 12 8 0.4247965 1
37 2 4 12 8 0.2619048 1
38 2 4 12 8 0.2156863 1
39 2 4 12 8 0.5405405 1
40 2 4 12 8 0.6818182 1
41 2 4 12 8 0.5284781 1
42 2 4 12 8 0.236534 1
43 2 4 12 8 0.3866279 1
44 2 4 12 8 0.3419459 1
45 2 4 12 8 0.3166738 1
46 2 4 12 8 0.3128834 1
47 2 4 12 8 0.4116659 1
20 3 4 12 8 0.4398496 1
21 3 4 12 8 0.3387097 1
36 3 4 12 8 0.2450331 1
37 3 4 12 8 0.16 1
38 3 4 12 8 0.1875 1
39 3 4 12 8 0.4615385 1
40 3 4 12 8 0.3085106 1
41 3 4 12 8 0.3333333 1
42 3 4 12 8 0.3176471 1
43 3 4 12 8 0.3012048 1
44 3 4 12 8 0.3192771 1
45 3 4 12 8 0.08602151 1
46 3 4 12 8 0.3740458 1
47 3 4 12 8 0.2672811 1
48 2 4 13 8 0.4058168 1
49 2 4 13 8 0.4442163 1
50 2 4 13 8 0.4516129 1
51 2 4 13 8 0.3590568 1
52 2 4 13 8 0.1166407 1
48 3 4 13 8 0.4977273 1
49 3 4 13 8 0.4285714 1
51 3 4 13 8 0.4055851 1
52 3 4 13 8 0.2678788 1
51 4 4 13 8 0.4314721 1
52 4 4 13 8 0.4449649 1
35 2 2 14 8 0.5833333 1
49 2 2 14 8 0.5 1
25 3 2 14 8 0.258167 1
26 3 2 14 8 0.1836851 1
27 3 2 14 8 0.3909722 1
28 3 2 14 8 0.4426101 1
29 3 2 14 8 0.4366492 1
30 3 2 14 8 0.46875 1
31 3 2 14 8 0.5211755 1
32 3 2 14 8 0.4021113 1
33 3 2 14 8 0.2272333 1
34 3 2 14 8 0.4167233 1
35 3 2 14 8 0.5575035 1
36 3 2 14 8 0.420438 1
37 3 2 14 8 0.3988985 1
38 3 2 14 8 0.1959206 1
39 3 2 14 8 0.2854512 1
40 3 2 14 8 0.476489 1
41 3 2 14 8 0.4569402 1
42 3 2 14 8 0.4464676 1
43 3 2 14 8 0.3979381 1
44 3 2 14 8 0.006857143 1
45 3 2 14 8 0.2696148 1
46 3 2 14 8 0.4188312 1
47 3 2 14 8 0.3381443 1
48 3 2 14 8 0.2209026 1
49 3 2 14 8 0.3794872 1
50 3 2 14 8 0.3967391 1
51 3 2 14 8 0.4269231 1
52 3 2 14 8 0.1783784 1
25 4 2 14 8 0.2047872 1
26 4 2 14 8 0.07714286 1
27 4 2 14 8 0.08099688 1
28 4 2 14 8 0.1975684 1
29 4 2 14 8 0.2327044 1
31 4 2 14 8 0.2462687 1
32 4 2 14 8 0.1917098 1
33 4 2 14 8 0.2157676 1
34 4 2 14 8 0.2825485 1
35 4 2 14 8 0.3243243 1
36 4 2 14 8 0.1279373 1
37 4 2 14 8 0.1010638 1
38 4 2 14 8 0.4 1
40 4 2 14 8 0.3782609 1
41 4 2 14 8 0.2926829 1
42 4 2 14 8 0.2723404 1
43 4 2 14 8 0.1749117 1
44 4 2 14 8 0.05986395 1
45 4 2 14 8 0.1573604 1
46 4 2 14 8 0.3057325 1
47 4 2 14 8 0.2991803 1
48 4 2 14 8 0.2967033 1
49 4 2 14 8 0.3217391 1
50 4 2 14 8 0.2583732 1
51 4 2 14 8 0.2057416 1
52 4 2 14 8 0.2633745 1
15 3 3 14 8 0.01098901 1
16 3 3 14 8 0.01123596 1
18 3 3 14 8 0.003649635 1
27 3 3 14 8 0.16 1
28 3 3 14 8 0.03937008 1
29 3 3 14 8 0.06875 1
30 3 3 14 8 0.03816794 1
31 3 3 14 8 0.03821656 1
33 3 3 14 8 0.008547009 1
35 3 3 14 8 0.2236629 1
36 3 3 14 8 0.03968254 1
37 3 3 14 8 0.06403941 1
38 3 3 14 8 0.01963993 1
39 3 3 14 8 0.06197655 1
40 3 3 14 8 0.08299866 1
41 3 3 14 8 0.09884467 1
42 3 3 14 8 0.08486239 1
43 3 3 14 8 0.04780115 1
44 3 3 14 8 0.08595989 1
45 3 3 14 8 0.09333333 1
46 3 3 14 8 0.06746032 1
47 3 3 14 8 0.1059322 1
48 3 3 14 8 0.186087 1
49 3 3 14 8 0.2282794 1
50 3 3 14 8 0.2719298 1
51 3 3 14 8 0.2286996 1
52 3 3 14 8 0.2764613 1
27 4 3 14 8 0.04761905 1
28 4 3 14 8 0.07843137 1
29 4 3 14 8 0.02403846 1
31 4 3 14 8 0.09090909 1
35 4 3 14 8 0.1111111 1
36 4 3 14 8 0.006756757 1
37 4 3 14 8 0.03731343 1
40 4 3 14 8 0.2222222 1
41 4 3 14 8 0.173913 1
42 4 3 14 8 0.05343511 1
43 4 3 14 8 0.03333333 1
44 4 3 14 8 0.06162465 1
45 4 3 14 8 0.1693989 1
46 4 3 14 8 0.1163311 1
47 4 3 14 8 0.1354167 1
48 4 3 14 8 0.3343949 1
49 4 3 14 8 0.3571429 1
50 4 3 14 8 0.3634361 1
51 4 3 14 8 0.1813285 1
52 4 3 14 8 0.3165323 1
26 1 2 16 8 0.6666667 1
31 1 2 16 8 0.5357143 1
32 1 2 16 8 0.02801724 1
33 1 2 16 8 0.01268499 1
34 1 2 16 8 0.05952381 1
35 1 2 16 8 0.1011236 1
36 1 2 16 8 0.004210526 1
37 1 2 16 8 0.03797468 1
38 1 2 16 8 0.04741379 1
39 1 2 16 8 0.1858407 1
40 1 2 16 8 0.7382199 1
41 1 2 16 8 0.4272727 1
43 1 2 16 8 0.3214286 1
44 1 2 16 8 0.4698276 1
45 1 2 16 8 0.3030303 1
46 1 2 16 8 0.05691057 1
47 1 2 16 8 0.01547988 1
48 1 2 16 8 0.06896552 1
49 1 2 16 8 0.1927438 1
50 1 2 16 8 0.3496241 1
51 1 2 16 8 0.3152709 1
52 1 2 16 8 0.2544081 1
19 2 2 16 8 0.1111111 1
20 2 2 16 8 0.3 1
21 2 2 16 8 0.1987179 1
22 2 2 16 8 0.1574074 1
23 2 2 16 8 0.1666667 1
24 2 2 16 8 0.07142857 1
25 2 2 16 8 0.1583851 1
26 2 2 16 8 0.1489362 1
27 2 2 16 8 0.08695652 1
28 2 2 16 8 0.4 1
29 2 2 16 8 0.3157895 1
30 2 2 16 8 0.05263158 1
31 2 2 16 8 0.5060241 1
32 2 2 16 8 0.3 1
33 2 2 16 8 0.3005181 1
34 2 2 16 8 0.3333333 1
35 2 2 16 8 0.2178218 1
36 2 2 16 8 0.2575758 1
37 2 2 16 8 0.07042254 1
38 2 2 16 8 0.2148148 1
39 2 2 16 8 0.352381 1
40 2 2 16 8 0.2105263 1
41 2 2 16 8 0.1176471 1
43 2 2 16 8 0.2 1
44 2 2 16 8 0.1666667 1
45 2 2 16 8 0.2851852 1
46 2 2 16 8 0.1058824 1
47 2 2 16 8 0.07559395 1
48 2 2 16 8 0.2 1
49 2 2 16 8 0.266055 1
50 2 2 16 8 0.3974359 1
51 2 2 16 8 0.388535 1
52 2 2 16 8 0.2821782 1
15 3 2 16 8 0.05479452 1
18 3 2 16 8 0.48 1
19 3 2 16 8 0.1374808 1
20 3 2 16 8 0.2298333 1
21 3 2 16 8 0.1198392 1
22 3 2 16 8 0.09601182 1
23 3 2 16 8 0.1700527 1
24 3 2 16 8 0.1090075 1
25 3 2 16 8 0.1152498 1
26 3 2 16 8 0.1418404 1
27 3 2 16 8 0.3236128 1
28 3 2 16 8 0.2781799 1
29 3 2 16 8 0.2705367 1
30 3 2 16 8 0.2170234 1
31 3 2 16 8 0.3466112 1
32 3 2 16 8 0.181134 1
33 3 2 16 8 0.213228 1
34 3 2 16 8 0.3068966 1
35 3 2 16 8 0.3012048 1
36 3 2 16 8 0.296741 1
37 3 2 16 8 0.09860465 1
38 3 2 16 8 0.122321 1
39 3 2 16 8 0.2631579 1
