# nHy number of historical years for SRA
119
# ny number of years
33
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
35
# nr number of regions/areas
10
# nf number of fleets
13
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
0 0 0 340.5793 0.1662444 0 0 0 0 0 0 0 0 247.7808 0.08460841 0 0 0 0 0 0 0 0 182.593 0.04503702 0 0 0 0 0 0 0 0 136.7214 0.02508521 0 0 0 0 0 0 0 0 104.1692 0.01460695 0 0 0 0 0 0 0 0 80.7918 0.008876262 0 0 0 0 0 0 0 0 63.77329 0.005616329 0 0 0 0 0 0 0 0 51.20591 0.003690983 0 0 0 0 0 0 0 0 41.79166 0.002512887 0 0 0 0 0 0 0 0 34.63999 0.001767761 0 0 0 0 0 0 0 0 29.13348 0.001281748 0 0 0 0 0 0 0 0 24.83903 0.0009555827 0 0 0 0
0 0 0 0 21.44914 0.0007308621 0 0 0 0 0 0 0 0 18.74277 0.0005722452 0 0 0 0 0 0 0 0 16.55911 0.0004577731 0 0 0 0 0 0 0 0 14.77975 0.0003734609 0 0 0 0 0 0 0 0 13.31652 0.0003101939 0 0 0 0 0 0 0 0 12.10303 0.0002619025 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.003141e-26 273.0399 661.7981 0 0 0 0 0 0 0 2.182809e-06 5.661946 729.7259 0 0 0 0 0 0 0 0.6351164 24.41588 895.5935 0 0 0 0 0 0 0 14.57345 86.94677 688.3725 0 0 0 0 0 0 0 180.8205 336.8109 646.9261 0 0 0
0 0 0 0 262.7986 519.7032 820.5426 0 0 0 0 0 0 0 298.1839 757.757 1140.061 0 0 0 0 0 0 0 298.5642 1156.982 1283.892 0 0 0 0 0 0 0 292.7541 1598.419 1385.371 0 0 0 0 0 0 0 289.3571 1691.614 1439.292 0 0 0 0 0 0 0 280.21 1541.233 1438.02 0 0 0 0 0 0 0 253.2091 1317.807 1355.276 0 0 0 0 0 0 0 206.9321 1077.45 1188.3 0 0 0 0 0 0 0 154.9786 852.8783 986.4176 0 0 0 0 0 0 0 109.6121 663.334 793.3353 0 0 0 0 0 0 0 75.27455 512.3143 627.7527 0 0 0 0 0 0 0 51.22367 395.2933 492.9724 0 0
0 0 0 0 0 35.00407 305.8445 386.3367 0 0 0 0 0 0 0 24.21744 237.9752 303.4558 0 0 0 0 0 0 0 17.04196 186.6696 239.7623 0 0 0 0 0 0 0 12.22768 147.9072 191.1133 0 0 0 0 0 0 0 8.954679 118.5539 154.0208 0 0 0 0 0 0 0 6.694438 96.21952 125.6908 0 0 0 0 0 0 0 5.107219 79.11184 103.9607 0 0 0 0 0 0 0 3.973469 65.90172 87.19448 0 0 0 0 0 0 0 3.149885 55.60966 74.17131 0 0 0 0 0 0 0 2.541768 47.51525 63.9869 0 0 0 0 0 0 0 2.085675 41.08803 55.97246 0 0 0 0 0 0 0 1.738487 35.93592 49.63213 0
0 0 0 0 0 0 1.470477 31.76755 44.59602 0 0 0 0 0 0 0 1.260855 28.36496 40.5858 0 0 0 0 0 0 0 1.09488 25.56384 37.38979 0 0 0 0 0 0 0 0.961955 23.23937 34.84501 0 0 0 0 0 0 0 0.8543653 21.29592 32.82446 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.883854e-91 2.034662e-07 264.4544 1430.041 0 0 0 0 0 0 1.642404e-36 27.71776 0.004607363 1213.821 0 0 0 0 0 0 6.636518e-16 97.48437 2.432709 992.2915 0 0 0 0 0 0 3.488469e-07 94.17622 26.04236 859.6302 0 0 0 0 0 0 0.002283444 72.77653 82.63634 1129.598 0 0 0 0 0 0 0.09887769 54.18844 179.0637 1321.795
0 0 0 0 0 0 1.121893 22.39444 342.3953 1344.601 0 0 0 0 0 0 7.44685 50.21388 387.2898 1161.796 0 0 0 0 0 0 30.83893 97.90749 384.4908 905.8392 0 0 0 0 0 0 88.70187 110.2721 353.8548 712.3409 0 0 0 0 0 0 162.5676 99.07615 308.2169 562.9592 0 0 0 0 0 0 214.0462 85.8188 265.1702 452.7126 0 0 0 0 0 0 233.2222 76.50817 227.4004 369.7165 0 0 0 0 0 0 229.7547 69.96805 195.1638 306.1031 0 0 0 0 0 0 213.6361 64.06202 168.1588 257.2768 0 0 0 0 0 0 191.7361 57.76605 145.5122 219.5211 0 0 0 0 0 0 169.0643 51.11358 126.3569 189.8662 0 0 0 0 0 0 149.088 44.53666 110.0263
166.1295 0 0 0 0 0 0 133.7081 38.42459 96.02233 146.7747 0 0 0 0 0 0 123.5654 32.99224 83.97012 130.7438 0 0 0 0 0 0 118.5619 28.30316 73.58477 117.3131 0 0 0 0 0 0 118.3364 24.32838 64.64295 105.9784 0 0 0 0 0 0 122.5701 20.99463 56.95994 96.37453 0 0 0 0 0 0 131.1224 18.21409 50.37474 88.22323 0 0 0 0 0 0 144.044 15.90013 44.74275 81.30335 0 0 0 0 0 0 161.5206 13.97434 39.9332 75.43418 0 0 0 0 0 0 183.7881 12.36906 35.82862 70.46588 0 0 0 0 0 0 211.048 11.02736 32.32497 66.27318 0 0 0 0 0 0 243.3995 9.902174 29.33134 62.75062 0 0 0 0 0 0 280.7959 8.954922
26.76933 59.80873 0 0 0 0 0 0 323.0281 8.154164 24.57204 57.37077 0 0 0 0 0 0 369.7295 7.474347 22.68283 55.37021 0 0 0 0 0 0 420.3989 6.89471 21.054 53.74871 0 0 0 0 0 0 474.4325 6.398372 19.64555 52.45472 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.385874e-134 5.126122e-88 1382.081 0 0 0 0 0 0 0 2.376242e-56 2.919414e-33 1019.021 0 0 0 0 0 0 0 1.454406e-25 1.179657e-12 517.6196 0 0 0 0 0 0 0 1.68144e-11 0.000620083 169.9191 0 0 0 0 0 0 0 0.0001431221 4.051424 84.79398 0 0 0 0 0 0 0 0.4792894 150.7803 53.02649 0 0 0 0 0 0 0
28.36228 484.5834 19.74356 0 0 0 0 0 0 0 188.8474 627.4063 7.635447 0 0 0 0 0 0 0 371.2604 717.2201 3.610085 0 0 0 0 0 0 0 365.8672 790.7024 1.918524 0 0 0 0 0 0 0 244.426 833.3539 1.012564 0 0 0 0 0 0 0 132.1491 799.73 0.530129 0 0 0 0 0 0 0 64.27902 685.8406 0.3143258 0 0 0 0 0 0 0 29.98822 539.3887 0.2346144 0 0 0 0 0 0 0 13.94762 402.9187 0.2050176 0 0 0 0 0 0 0 6.618141 293.7256 0.1854667 0 0 0 0 0 0 0 3.246727 212.5742 0.1640142 0 0 0 0 0 0 0 1.658623 154.2496 0.1403709 0 0 0 0 0 0
0 0.8852606 112.8556 0.116998 0 0 0 0 0 0 0 0.4940602 83.52788 0.09586074 0 0 0 0 0 0 0 0.2881203 62.66247 0.0778559 0 0 0 0 0 0 0 0.1752871 47.70547 0.06308932 0 0 0 0 0 0 0 0.1110125 36.88054 0.05125059 0 0 0 0 0 0 0 0.07300994 28.9605 0.04187613 0 0 0 0 0 0 0 0.0497364 23.09797 0.03449276 0 0 0 0 0 0 0 0.03500584 18.70587 0.02868111 0 0 0 0 0 0 0 0.02539215 15.3752 0.02409467 0 0 0 0 0 0 0 0.01893723 12.81884 0.02045801 0 0 0 0 0 0 0 0.01448811 10.83358 0.01755684 0 0 0 0 0 0 0 0.01134667 9.274215 0.01522642 0 0 0 0 0
0 0 0.009078847 8.035975 0.01334072 0 0 0 0 0 0 0 0.007408105 7.042509 0.01180342 0 0 0 0 0 0 0 0.006154123 6.237602 0.0105408 0 0 0 0 0 0 0 0.005196782 5.579447 0.009496222 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.523292e-06 305.5783 0 0 0 0 0 0 0 0 22.81833 563.2931 0 0 0 0 0 0 0 0 94.71538 1175.851 0 0 0 0 0 0 0 0 234.2653 265.0456 0 0 0 0 0 0 0 0 579.9739 120.3043 0 0 0 0 0 0 0 0 775.2943 97.72286 0 0 0 0 0 0 0 0 892.7685 104.4145 0 0 0 0
0 0 0 0 1012.66 83.52038 0 0 0 0 0 0 0 0 1176.89 51.23192 0 0 0 0 0 0 0 0 1321.98 29.49984 0 0 0 0 0 0 0 0 1406.896 15.77514 0 0 0 0 0 0 0 0 1354.342 7.751343 0 0 0 0 0 0 0 0 1159.953 3.60345 0 0 0 0 0 0 0 0 908.5584 1.641664 0 0 0 0 0 0 0 0 675.2272 0.7532186 0 0 0 0 0 0 0 0 490.1822 0.3544153 0 0 0 0 0 0 0 0 354.2502 0.1729175 0 0 0 0 0 0 0 0 257.7268 0.08800459 0 0 0 0 0 0 0 0 189.9223 0.0468448 0 0 0
0 0 0 0 0 142.2094 0.02609213 0 0 0 0 0 0 0 0 108.3505 0.01519327 0 0 0 0 0 0 0 0 84.03478 0.009232555 0 0 0 0 0 0 0 0 66.33315 0.005841769 0 0 0 0 0 0 0 0 53.26132 0.003839139 0 0 0 0 0 0 0 0 43.46917 0.002613754 0 0 0 0 0 0 0 0 36.03043 0.001838718 0 0 0 0 0 0 0 0 30.30289 0.001333198 0 0 0 0 0 0 0 0 25.83607 0.0009939397 0 0 0 0 0 0 0 0 22.31011 0.0007601989 0 0 0 0 0 0 0 0 19.4951 0.0005952151 0 0 0 0 0 0 0 0 17.22379 0.0004761481 0 0
0 0 0 0 0 0 15.37301 0.0003884516 0 0 0 0 0 0 0 0 13.85105 0.000322645 0 0 0 0 0 0 0 0 12.58884 0.0002724152 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.083547e-26 283.9997 688.3627 0 0 0 0 0 0 0 2.270427e-06 5.889216 759.0171 0 0 0 0 0 0 0 0.66061 25.39593 931.5425 0 0 0 0 0 0 0 15.15843 90.43681 716.0037 0 0 0 0 0 0 0 188.0786 350.3305 672.8937 0 0 0 0 0 0 0 273.3473 540.5641 853.4792 0 0 0 0 0 0 0 310.1529 788.1734 1185.823 0 0 0 0 0 0 0 310.5486 1203.423 1335.428 0
0 0 0 0 0 0 304.5052 1662.579 1440.98 0 0 0 0 0 0 0 300.9719 1759.516 1497.065 0 0 0 0 0 0 0 291.4576 1603.098 1495.743 0 0 0 0 0 0 0 263.3729 1370.704 1409.677 0 0 0 0 0 0 0 215.2384 1120.699 1235.998 0 0 0 0 0 0 0 161.1995 887.1128 1026.012 0 0 0 0 0 0 0 114.0119 689.9602 825.1798 0 0 0 0 0 0 0 78.29607 532.8785 652.9506 0 0 0 0 0 0 0 53.27979 411.1604 512.7603 0 0 0 0 0 0 0 36.40913 318.1211 401.8442 0 0 0 0 0 0 0 25.18952 247.5275 315.6365 0 0 0 0 0 0 0 17.72602 194.1625 249.3864
0 0 0 0 0 0 0 12.7185 153.8442 198.7846 0 0 0 0 0 0 0 9.31412 123.3126 160.2032 0 0 0 0 0 0 0 6.963152 100.0818 130.736 0 0 0 0 0 0 0 5.312223 82.28738 108.1337 0 0 0 0 0 0 0 4.132963 68.54701 90.69446 0 0 0 0 0 0 0 3.276321 57.84182 77.14854 0 0 0 0 0 0 0 2.643795 49.42251 66.55533 0 0 0 0 0 0 0 2.169394 42.7373 58.21919 0 0 0 0 0 0 0 1.80827 37.37839 51.62436 0 0 0 0 0 0 0 1.529502 33.0427 46.3861 0 0 0 0 0 0 0 1.311466 29.50353 42.21491 0 0 0 0 0 0 0 1.138828 26.58998
38.89061 0 0 0 0 0 0 0 1.000568 24.1722 36.24369 0 0 0 0 0 0 0 0.8886595 22.15074 34.14203 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.999612e-91 2.116333e-07 275.0696 1487.443 0 0 0 0 0 0 1.70833e-36 28.83035 0.004792303 1262.544 0 0 0 0 0 0 6.902907e-16 101.3974 2.530358 1032.122 0 0 0 0 0 0 3.628496e-07 97.95645 27.0877 894.1357 0 0 0 0 0 0 0.002375101 75.69777 85.95336 1174.94 0 0 0 0 0 0 0.1028466 56.36356 186.2513 1374.852 0 0 0 0 0 0 1.166926 23.29335 356.139 1398.573 0 0 0 0 0 0 7.745766 52.22947 402.8356 1208.431 0 0 0 0 0 0 32.07681 101.8375
399.9243 942.1995 0 0 0 0 0 0 92.26236 114.6985 368.0585 740.9342 0 0 0 0 0 0 169.0931 103.0531 320.5888 585.5564 0 0 0 0 0 0 222.638 89.26356 275.8141 470.8845 0 0 0 0 0 0 242.5838 79.5792 236.5282 384.5569 0 0 0 0 0 0 238.977 72.77657 202.9977 318.3901 0 0 0 0 0 0 222.2114 66.63347 174.9086 267.6039 0 0 0 0 0 0 199.4324 60.08478 151.3531 228.3327 0 0 0 0 0 0 175.8505 53.16528 131.4289 197.4875 0 0 0 0 0 0 155.0724 46.32436 114.4427 172.7979 0 0 0 0 0 0 139.0752 39.96695 99.87666 152.6662 0 0 0 0 0 0 128.5253 34.31655 87.34068 135.9919 0 0 0 0 0 0 123.321
29.43924 76.53846 122.022 0 0 0 0 0 0 123.0864 25.30492 67.23772 110.2324 0 0 0 0 0 0 127.49 21.83735 59.24631 100.243 0 0 0 0 0 0 136.3857 18.94521 52.39678 91.76451 0 0 0 0 0 0 149.8259 16.53836 46.53872 84.56686 0 0 0 0 0 0 168.004 14.53527 41.53611 78.4621 0 0 0 0 0 0 191.1653 12.86555 37.26678 73.29438 0 0 0 0 0 0 219.5195 11.47 33.62249 68.93338 0 0 0 0 0 0 253.1695 10.29965 30.50869 65.26943 0 0 0 0 0 0 292.0671 9.314372 27.84385 62.20945 0 0 0 0 0 0 335.9944 8.481472 25.55836 59.67363 0 0 0 0 0 0 384.5705 7.774367 23.59332 57.59276 0 0 0 0 0 0
437.2737 7.171463 21.89911 55.90618 0 0 0 0 0 0 493.4762 6.655203 20.43413 54.56025 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.642203e-134 5.331884e-88 1437.558 0 0 0 0 0 0 0 2.471624e-56 3.036599e-33 1059.925 0 0 0 0 0 0 0 1.512786e-25 1.227009e-12 538.3968 0 0 0 0 0 0 0 1.748933e-11 0.0006449731 176.7396 0 0 0 0 0 0 0 0.000148867 4.214048 88.19761 0 0 0 0 0 0 0 0.498528 156.8326 55.15497 0 0 0 0 0 0 0 29.50074 504.0345 20.53606 0 0 0 0 0 0 0 196.4277 652.5903 7.941933 0 0 0 0 0 0 0 386.1628 746.0093 3.754993 0 0 0 0 0
0 0 380.5531 822.4412 1.995534 0 0 0 0 0 0 0 254.2372 866.8047 1.053208 0 0 0 0 0 0 0 137.4535 831.8311 0.5514083 0 0 0 0 0 0 0 66.85918 713.3702 0.3269428 0 0 0 0 0 0 0 31.19195 561.0397 0.2440318 0 0 0 0 0 0 0 14.50747 419.0918 0.213247 0 0 0 0 0 0 0 6.883792 305.5157 0.1929113 0 0 0 0 0 0 0 3.37705 221.1069 0.1705977 0 0 0 0 0 0 0 1.7252 160.4412 0.1460054 0 0 0 0 0 0 0 0.9207949 117.3857 0.1216943 0 0 0 0 0 0 0 0.5138918 86.88068 0.09970858 0 0 0 0 0 0 0 0.2996855 65.17774 0.08098103 0 0 0 0
0 0 0 0.1823231 49.62036 0.06562172 0 0 0 0 0 0 0 0.1154685 38.36092 0.05330779 0 0 0 0 0 0 0 0.07594056 30.12297 0.04355703 0 0 0 0 0 0 0 0.05173282 24.02512 0.03587729 0 0 0 0 0 0 0 0.03641097 19.45673 0.02983237 0 0 0 0 0 0 0 0.02641139 15.99236 0.02506183 0 0 0 0 0 0 0 0.01969737 13.33339 0.02127919 0 0 0 0 0 0 0 0.01506967 11.26844 0.01826157 0 0 0 0 0 0 0 0.01180212 9.646482 0.01583761 0 0 0 0 0 0 0 0.009443272 8.358539 0.01387621 0 0 0 0 0 0 0 0.007705466 7.325195 0.01227721 0 0 0 0 0 0 0 0.006401149 6.487979 0.01096391 0 0 0
0 0 0 0 0.005405381 5.803406 0.0098774 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.550988e-06 308.9323 0 0 0 0 0 0 0 0 23.06878 569.4757 0 0 0 0 0 0 0 0 95.75496 1188.757 0 0 0 0 0 0 0 0 236.8365 267.9547 0 0 0 0 0 0 0 0 586.3396 121.6247 0 0 0 0 0 0 0 0 783.8038 98.79545 0 0 0 0 0 0 0 0 902.5674 105.5605 0 0 0 0 0 0 0 0 1023.775 84.43708 0 0 0 0 0 0 0 0 1189.808 51.79423 0 0 0 0 0 0 0 0 1336.49 29.82363 0 0
0 0 0 0 0 0 1422.338 15.94829 0 0 0 0 0 0 0 0 1369.207 7.836421 0 0 0 0 0 0 0 0 1172.685 3.643001 0 0 0 0 0 0 0 0 918.5306 1.659682 0 0 0 0 0 0 0 0 682.6384 0.7614858 0 0 0 0 0 0 0 0 495.5624 0.3583053 0 0 0 0 0 0 0 0 358.1384 0.1748154 0 0 0 0 0 0 0 0 260.5555 0.08897051 0 0 0 0 0 0 0 0 192.0069 0.04735897 0 0 0 0 0 0 0 0 143.7703 0.02637851 0 0 0 0 0 0 0 0 109.5397 0.01536003 0 0 0 0 0 0 0 0 84.95713 0.00933389 0
0 0 0 0 0 0 0 67.06121 0.005905887 0 0 0 0 0 0 0 0 53.8459 0.003881276 0 0 0 0 0 0 0 0 43.94628 0.002642442 0 0 0 0 0 0 0 0 36.4259 0.0018589 0 0 0 0 0 0 0 0 30.63549 0.001347831 0 0 0 0 0 0 0 0 26.11964 0.001004849 0 0 0 0 0 0 0 0 22.55498 0.0007685427 0 0 0 0 0 0 0 0 19.70908 0.000601748 0 0 0 0 0 0 0 0 17.41283 0.0004813742 0 0 0 0 0 0 0 0 15.54174 0.0003927152 0 0 0 0 0 0 0 0 14.00307 0.0003261863 0 0 0 0 0 0 0 0 12.72702 0.0002754052
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.106415e-26 287.1168 695.918 0 0 0 0 0 0 0 2.295347e-06 5.953856 767.348 0 0 0 0 0 0 0 0.6678607 25.67467 941.767 0 0 0 0 0 0 0 15.32481 91.42943 723.8624 0 0 0 0 0 0 0 190.1429 354.1757 680.2792 0 0 0 0 0 0 0 276.3475 546.4972 862.8468 0 0 0 0 0 0 0 313.5571 796.8242 1198.839 0 0 0 0 0 0 0 313.9571 1216.631 1350.085 0 0 0 0 0 0 0 307.8474 1680.827 1456.796 0 0 0 0 0 0 0 304.2753 1778.828 1513.497 0 0 0 0 0 0 0 294.6566 1620.694
1512.16 0 0 0 0 0 0 0 266.2637 1385.749 1425.149 0 0 0 0 0 0 0 217.6008 1133 1249.564 0 0 0 0 0 0 0 162.9688 896.8496 1037.274 0 0 0 0 0 0 0 115.2633 697.5331 834.2368 0 0 0 0 0 0 0 79.15543 538.7273 660.1173 0 0 0 0 0 0 0 53.86458 415.6732 518.3883 0 0 0 0 0 0 0 36.80875 321.6128 406.2548 0 0 0 0 0 0 0 25.466 250.2443 319.1009 0 0 0 0 0 0 0 17.92058 196.2936 252.1236 0 0 0 0 0 0 0 12.85809 155.5328 200.9664 0 0 0 0 0 0 0 9.41635 124.6661 161.9615 0 0 0 0 0 0 0 7.039579
101.1802 132.171 0 0 0 0 0 0 0 5.370529 83.19056 109.3206 0 0 0 0 0 0 0 4.178326 69.29937 91.68991 0 0 0 0 0 0 0 3.312281 58.47669 77.99531 0 0 0 0 0 0 0 2.672813 49.96497 67.28583 0 0 0 0 0 0 0 2.193205 43.20638 58.8582 0 0 0 0 0 0 0 1.828117 37.78865 52.19098 0 0 0 0 0 0 0 1.546289 33.40537 46.89523 0 0 0 0 0 0 0 1.32586 29.82735 42.67826 0 0 0 0 0 0 0 1.151328 26.88182 39.31747 0 0 0 0 0 0 0 1.01155 24.43751 36.64149 0 0 0 0 0 0 0 0.8984133 22.39386 34.51677 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 3.032535e-91 2.139561e-07 278.0887 1503.769 0 0 0 0 0 0 1.727081e-36 29.14679 0.004844902 1276.401 0 0 0 0 0 0 6.978673e-16 102.5103 2.558131 1043.45 0 0 0 0 0 0 3.668322e-07 99.0316 27.38501 903.9496 0 0 0 0 0 0 0.00240117 76.52862 86.89677 1187.836 0 0 0 0 0 0 0.1039755 56.9822 188.2956 1389.942 0 0 0 0 0 0 1.179734 23.54902 360.048 1413.924 0 0 0 0 0 0 7.830782 52.80273 407.2571 1221.694 0 0 0 0 0 0 32.42888 102.9552 404.3138 952.5409 0 0 0 0 0 0 93.27502 115.9574 372.0982 749.0666 0 0 0 0 0 0 170.949 104.1842 324.1075 591.9834 0 0 0 0 0 0
225.0816 90.2433 278.8414 476.0528 0 0 0 0 0 0 245.2463 80.45265 239.1243 388.7777 0 0 0 0 0 0 241.6 73.57535 205.2258 321.8847 0 0 0 0 0 0 224.6504 67.36483 176.8284 270.5411 0 0 0 0 0 0 201.6213 60.74426 153.0143 230.8389 0 0 0 0 0 0 177.7806 53.74881 132.8714 199.655 0 0 0 0 0 0 156.7744 46.83281 115.6988 174.6945 0 0 0 0 0 0 140.6016 40.40562 100.9729 154.3418 0 0 0 0 0 0 129.936 34.6932 88.29932 137.4845 0 0 0 0 0 0 124.6745 29.76236 77.37853 123.3613 0 0 0 0 0 0 124.4374 25.58266 67.97571 111.4422 0 0 0 0 0 0 128.8894 22.07703 59.89659 101.3432 0 0 0 0 0
0 137.8826 19.15315 52.97187 92.7717 0 0 0 0 0 0 151.4704 16.71988 47.04952 85.49505 0 0 0 0 0 0 169.848 14.69481 41.99201 79.32329 0 0 0 0 0 0 193.2635 13.00676 37.67582 74.09884 0 0 0 0 0 0 221.9289 11.59589 33.99153 69.68998 0 0 0 0 0 0 255.9483 10.41269 30.84355 65.98581 0 0 0 0 0 0 295.2728 9.416605 28.14946 62.89225 0 0 0 0 0 0 339.6823 8.574563 25.83889 60.3286 0 0 0 0 0 0 388.7914 7.859698 23.85228 58.22489 0 0 0 0 0 0 442.0731 7.250176 22.13947 56.5198 0 0 0 0 0 0 498.8926 6.728249 20.65841 55.15909 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 6.715107e-134 5.390406e-88 1453.336 0 0 0 0 0 0 0 2.498752e-56 3.069928e-33 1071.558 0 0 0 0 0 0 0 1.52939e-25 1.240476e-12 544.3062 0 0 0 0 0 0 0 1.768129e-11 0.0006520523 178.6795 0 0 0 0 0 0 0 0.000150501 4.2603 89.16565 0 0 0 0 0 0 0 0.5039998 158.554 55.76034 0 0 0 0 0 0 0 29.82454 509.5667 20.76146 0 0 0 0 0 0 0 198.5837 659.753 8.029102 0 0 0 0 0 0 0 390.4012 754.1974 3.796207 0 0 0 0 0 0 0 384.73 831.4682 2.017436 0 0 0 0 0 0 0 257.0277 876.3186 1.064768 0 0 0 0 0 0 0 138.9622 840.9611 0.5574605 0 0 0
0 0 0 0 67.59301 721.2 0.3305313 0 0 0 0 0 0 0 31.5343 567.1976 0.2467103 0 0 0 0 0 0 0 14.6667 423.6917 0.2155875 0 0 0 0 0 0 0 6.959348 308.869 0.1950286 0 0 0 0 0 0 0 3.414116 223.5337 0.1724702 0 0 0 0 0 0 0 1.744136 162.2021 0.1476079 0 0 0 0 0 0 0 0.9309014 118.6741 0.12303 0 0 0 0 0 0 0 0.5195322 87.83427 0.100803 0 0 0 0 0 0 0 0.3029748 65.89312 0.08186987 0 0 0 0 0 0 0 0.1843242 50.16499 0.06634197 0 0 0 0 0 0 0 0.1167359 38.78196 0.05389289 0 0 0 0 0 0 0 0.07677407 30.4536 0.04403511 0 0
0 0 0 0 0 0.05230063 24.28881 0.03627108 0 0 0 0 0 0 0 0.03681061 19.67028 0.0301598 0 0 0 0 0 0 0 0.02670128 16.16789 0.02533691 0 0 0 0 0 0 0 0.01991356 13.47973 0.02151275 0 0 0 0 0 0 0 0.01523507 11.39212 0.01846201 0 0 0 0 0 0 0 0.01193166 9.75236 0.01601144 0 0 0 0 0 0 0 0.009546919 8.450281 0.01402852 0 0 0 0 0 0 0 0.00779004 7.405595 0.01241196 0 0 0 0 0 0 0 0.006471407 6.55919 0.01108424 0 0 0 0 0 0 0 0.005464709 5.867103 0.009985812 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.021152e-06 365.8706 0
0 0 0 0 0 0 0 27.32052 674.4339 0 0 0 0 0 0 0 0 113.4033 1407.853 0 0 0 0 0 0 0 0 280.4871 317.3406 0 0 0 0 0 0 0 0 694.406 144.041 0 0 0 0 0 0 0 0 928.2642 117.0041 0 0 0 0 0 0 0 0 1068.917 125.016 0 0 0 0 0 0 0 0 1212.463 99.99941 0 0 0 0 0 0 0 0 1409.098 61.34026 0 0 0 0 0 0 0 0 1582.814 35.32033 0 0 0 0 0 0 0 0 1684.484 18.88767 0 0 0 0 0 0 0 0 1621.562 9.280726 0 0 0 0 0 0 0 0 1388.819 4.314431
0 0 0 0 0 0 0 0 1087.822 1.965573 0 0 0 0 0 0 0 0 808.4533 0.9018328 0 0 0 0 0 0 0 0 586.8979 0.4243434 0 0 0 0 0 0 0 0 424.1457 0.207035 0 0 0 0 0 0 0 0 308.5777 0.1053684 0 0 0 0 0 0 0 0 227.395 0.05608755 0 0 0 0 0 0 0 0 170.2681 0.03124025 0 0 0 0 0 0 0 0 129.7287 0.01819099 0 0 0 0 0 0 0 0 100.6153 0.01105419 0 0 0 0 0 0 0 0 79.42105 0.006994382 0 0 0 0 0 0 0 0 63.77007 0.004596622 0 0 0 0 0 0 0 0 52.04588
0.003129463 0 0 0 0 0 0 0 0 43.13944 0.002201508 0 0 0 0 0 0 0 0 36.28182 0.001596245 0 0 0 0 0 0 0 0 30.93367 0.00119005 0 0 0 0 0 0 0 0 26.71201 0.0009101904 0 0 0 0 0 0 0 0 23.3416 0.0007126543 0 0 0 0 0 0 0 0 20.62214 0.0005700948 0 0 0 0 0 0 0 0 18.40619 0.0004650952 0 0 0 0 0 0 0 0 16.58394 0.0003863047 0 0 0 0 0 0 0 0 15.07269 0.0003261643 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.494642e-26 340.0344 824.1805 0 0 0 0 0 0 0 2.718395e-06
7.051192 908.7754 0 0 0 0 0 0 0 0.790952 30.40669 1115.341 0 0 0 0 0 0 0 18.14927 108.2805 857.2752 0 0 0 0 0 0 0 225.1875 419.4527 805.6593 0 0 0 0 0 0 0 327.2802 647.2204 1021.875 0 0 0 0 0 0 0 371.3478 943.6844 1419.793 0 0 0 0 0 0 0 371.8215 1440.865 1598.915 0 0 0 0 0 0 0 364.5858 1990.615 1725.294 0 0 0 0 0 0 0 360.3553 2106.678 1792.445 0 0 0 0 0 0 0 348.9638 1919.399 1790.861 0 0 0 0 0 0 0 315.3379 1641.152 1687.814 0 0 0 0 0 0 0 257.7061 1341.819 1479.867 0 0 0 0 0 0 0
193.005 1062.145 1228.45 0 0 0 0 0 0 0 136.5071 826.0932 987.9923 0 0 0 0 0 0 0 93.74432 638.0185 781.7814 0 0 0 0 0 0 0 63.79219 492.2846 613.9308 0 0 0 0 0 0 0 43.59285 380.8882 481.1304 0 0 0 0 0 0 0 30.15956 296.366 377.9134 0 0 0 0 0 0 0 21.22347 232.4719 298.5917 0 0 0 0 0 0 0 15.22793 184.1986 238.0059 0 0 0 0 0 0 0 11.15185 147.6429 191.8122 0 0 0 0 0 0 0 8.337021 119.8285 156.531 0 0 0 0 0 0 0 6.360354 98.52314 129.4691 0 0 0 0 0 0 0 4.94842 82.07172 108.589 0 0 0 0 0 0
